שם רשות מקומית,שנה,"סה""כ חיוב ארנונה"
אבו גוש,2019,"11,796"
אבו גוש,2018,"11,727"
אבו גוש,2017,"12,737"
אבו גוש,2016,"9,510"
אבו גוש,2015,"10,405"
אבו סנאן,2019,"18,509"
אבו סנאן,2018,"18,265"
אבו סנאן,2017,"16,970"
אבו סנאן,2016,"16,423"
אבו סנאן,2015,"15,817"
אבן יהודה,2019,"52,133"
אבן יהודה,2018,"51,082"
אבן יהודה,2017,"46,213"
אבן יהודה,2016,"44,771"
אבן יהודה,2015,"42,515"
אום אל-פחם,2019,"117,991"
אום אל-פחם,2018,"96,952"
אום אל-פחם,2017,"87,364"
אום אל-פחם,2016,"84,588"
אום אל-פחם,2015,"82,843"
אופקים,2019,"23,331"
אופקים,2018,"22,915"
אופקים,2017,"21,189"
אופקים,2016,"19,521"
אופקים,2015,"17,784"
אור יהודה,2019,"141,338"
אור יהודה,2018,"138,254"
אור יהודה,2017,"133,665"
אור יהודה,2016,"129,737"
אור יהודה,2015,"126,692"
אור עקיבא,2019,"52,518"
אור עקיבא,2018,"49,745"
אור עקיבא,2017,"46,254"
אור עקיבא,2016,"44,493"
אור עקיבא,2015,"44,549"
אורנית,2019,"22,958"
אורנית,2018,"21,115"
אורנית,2017,"19,371"
אורנית,2016,"18,316"
אורנית,2015,"17,708"
אזור,2019,"53,234"
אזור,2018,"50,619"
אזור,2017,"46,132"
אזור,2016,"44,028"
אזור,2015,"43,900"
אילת,2019,"323,725"
אילת,2018,"316,698"
אילת,2017,"307,048"
אילת,2016,"296,655"
אילת,2015,"289,622"
אכסאל,2019,"17,447"
אכסאל,2018,"17,328"
אכסאל,2017,"16,753"
אכסאל,2016,"15,183"
אכסאל,2015,"14,435"
אליכין,2019,"44,105"
אליכין,2018,"46,722"
אליכין,2017,"42,790"
אליכין,2016,"37,926"
אליכין,2015,"34,942"
אלעד,2019,"61,965"
אלעד,2018,"60,974"
אלעד,2017,"55,444"
אלעד,2016,"53,062"
אלעד,2015,"52,034"
אלפי מנשה,2019,"21,236"
אלפי מנשה,2018,"20,407"
אלפי מנשה,2017,"19,740"
אלפי מנשה,2016,"18,010"
אלפי מנשה,2015,"17,127"
אלקנה,2019,"10,314"
אלקנה,2018,"10,303"
אלקנה,2017,"10,050"
אלקנה,2016,"9,440"
אלקנה,2015,"8,513"
אעבלין,2019,"18,203"
אעבלין,2018,"18,083"
אעבלין,2017,"17,653"
אעבלין,2016,"18,931"
אעבלין,2015,"17,427"
אפרת,2019,"22,991"
אפרת,2018,"21,808"
אפרת,2017,"19,809"
אפרת,2016,"16,872"
אפרת,2015,"15,941"
אריאל,2019,"52,471"
אריאל,2018,"51,134"
אריאל,2017,"47,867"
אריאל,2016,"45,162"
אריאל,2015,"42,952"
אשדוד,2019,"857,870"
אשדוד,2018,"848,427"
אשדוד,2017,"808,832"
אשדוד,2016,"777,219"
אשדוד,2015,"738,255"
אשקלון,2019,"488,443"
אשקלון,2018,"474,510"
אשקלון,2017,"424,735"
אשקלון,2016,"407,359"
אשקלון,2015,"382,052"
באקה אל-גרביה,2019,"52,651"
באקה אל-גרביה,2018,"52,698"
באקה אל-גרביה,2017,"50,849"
באקה אל-גרביה,2016,"50,209"
באקה אל-גרביה,2015,"52,323"
באר יעקב,2019,"94,032"
באר יעקב,2018,"87,805"
באר יעקב,2017,"91,070"
באר יעקב,2016,"75,380"
באר יעקב,2015,"72,331"
באר שבע,2019,"919,235"
באר שבע,2018,"812,242"
באר שבע,2017,"840,024"
באר שבע,2016,"805,282"
באר שבע,2015,"777,489"
בועיינה-נוג'ידאת,2019,"11,462"
בועיינה-נוג'ידאת,2018,"11,092"
בועיינה-נוג'ידאת,2017,"10,599"
בועיינה-נוג'ידאת,2016,"9,911"
בועיינה-נוג'ידאת,2015,"9,396"
בוקעאתא,2019,"8,832"
בוקעאתא,2018,"8,331"
בוקעאתא,2017,"7,545"
בוקעאתא,2016,"7,391"
בוקעאתא,2015,"7,399"
ביר אל-מכסור,2019,"7,662"
ביר אל-מכסור,2018,"7,602"
ביר אל-מכסור,2017,"7,410"
ביר אל-מכסור,2016,"7,300"
ביר אל-מכסור,2015,"7,056"
בית אל,2019,"8,144"
בית אל,2018,"8,123"
בית אל,2017,"7,892"
בית אל,2016,"7,674"
בית אל,2015,"7,034"
בית אריה-עופרים,2019,"9,580"
בית אריה-עופרים,2018,"9,277"
בית אריה-עופרים,2017,"8,591"
בית אריה-עופרים,2016,..
בית אריה-עופרים,2015,"7,381"
בית ג'ן,2019,"16,311"
בית ג'ן,2018,"15,423"
בית ג'ן,2017,"14,260"
בית ג'ן,2016,"13,404"
בית ג'ן,2015,"12,516"
בית דגן,2019,"23,601"
בית דגן,2018,"23,530"
בית דגן,2017,"22,797"
בית דגן,2016,"22,084"
בית דגן,2015,"20,811"
בית שאן,2019,"51,975"
בית שאן,2018,"50,775"
בית שאן,2017,"50,122"
בית שאן,2016,"44,817"
בית שאן,2015,"44,017"
בית שמש,2019,"226,407"
בית שמש,2018,"218,396"
בית שמש,2017,"208,461"
בית שמש,2016,"194,845"
בית שמש,2015,"174,195"
ביתר עילית,2019,"53,818"
ביתר עילית,2018,"48,975"
ביתר עילית,2017,"44,146"
ביתר עילית,2016,"41,471"
ביתר עילית,2015,"36,834"
בני ברק,2019,"534,989"
בני ברק,2018,"505,217"
בני ברק,2017,"482,495"
בני ברק,2016,"459,936"
בני ברק,2015,"435,495"
"בני עי""ש",2019,"10,343"
"בני עי""ש",2018,"10,312"
"בני עי""ש",2017,"10,084"
"בני עי""ש",2016,"9,854"
"בני עי""ש",2015,"8,354"
בנימינה-גבעת עדה*,2019,"41,952"
בנימינה-גבעת עדה*,2018,"39,459"
בנימינה-גבעת עדה*,2017,"38,029"
בנימינה-גבעת עדה*,2016,"35,565"
בנימינה-גבעת עדה*,2015,"33,661"
"בסמ""ה",2019,"10,159"
"בסמ""ה",2018,"9,892"
"בסמ""ה",2017,"8,770"
"בסמ""ה",2016,"8,289"
"בסמ""ה",2015,"7,976"
בסמת טבעון,2019,"8,440"
בסמת טבעון,2018,"8,578"
בסמת טבעון,2017,"8,100"
בסמת טבעון,2016,"7,115"
בסמת טבעון,2015,"6,823"
בענה,2019,"10,864"
בענה,2018,"10,792"
בענה,2017,"10,307"
בענה,2016,"9,814"
בענה,2015,"9,555"
בת ים,2019,"418,951"
בת ים,2018,"407,010"
בת ים,2017,"388,004"
בת ים,2016,"373,111"
בת ים,2015,"364,473"
גבעת זאב,2019,"32,706"
גבעת זאב,2018,"31,433"
גבעת זאב,2017,"30,338"
גבעת זאב,2016,"26,766"
גבעת זאב,2015,"27,635"
גבעת שמואל,2019,"87,484"
גבעת שמואל,2018,"81,109"
גבעת שמואל,2017,"78,051"
גבעת שמואל,2016,"75,359"
גבעת שמואל,2015,"69,600"
גבעתיים,2019,"247,478"
גבעתיים,2018,"245,962"
גבעתיים,2017,"218,618"
גבעתיים,2016,"210,875"
גבעתיים,2015,"209,500"
ג'דיידה-מכר,2019,"27,605"
ג'דיידה-מכר,2018,"25,843"
ג'דיידה-מכר,2017,"25,011"
ג'דיידה-מכר,2016,"23,006"
ג'דיידה-מכר,2015,"22,494"
גדרה,2019,"64,697"
גדרה,2018,"63,480"
גדרה,2017,"59,167"
גדרה,2016,"55,869"
גדרה,2015,"50,441"
ג'ולס,2019,"10,636"
ג'ולס,2018,"10,965"
ג'ולס,2017,"9,863"
ג'ולס,2016,"9,718"
ג'ולס,2015,"7,570"
ג'לג'וליה,2019,"8,631"
ג'לג'וליה,2018,"8,444"
ג'לג'וליה,2017,"7,645"
ג'לג'וליה,2016,"7,193"
ג'לג'וליה,2015,"7,179"
גן יבנה,2019,"52,681"
גן יבנה,2018,"51,315"
גן יבנה,2017,"50,358"
גן יבנה,2016,"48,422"
גן יבנה,2015,"43,890"
גני תקווה,2019,"59,485"
גני תקווה,2018,"56,935"
גני תקווה,2017,"51,396"
גני תקווה,2016,"44,877"
גני תקווה,2015,"40,684"
ג'סר א-זרקא,2019,"12,632"
ג'סר א-זרקא,2018,-
ג'סר א-זרקא,2017,"12,419"
ג'סר א-זרקא,2016,..
ג'סר א-זרקא,2015,"11,642"
ג'ש (גוש חלב),2019,"3,928"
ג'ש (גוש חלב),2018,"3,890"
ג'ש (גוש חלב),2017,"3,727"
ג'ש (גוש חלב),2016,"3,621"
ג'ש (גוש חלב),2015,"3,402"
ג'ת,2019,"22,344"
ג'ת,2018,"22,017"
ג'ת,2017,"20,102"
ג'ת,2016,"18,786"
ג'ת,2015,"17,675"
דאלית אל-כרמל,2019,"41,019"
דאלית אל-כרמל,2018,"25,938"
דאלית אל-כרמל,2017,"24,479"
דאלית אל-כרמל,2016,"23,550"
דאלית אל-כרמל,2015,"22,063"
דבורייה,2019,"11,406"
דבורייה,2018,"11,431"
דבורייה,2017,"11,230"
דבורייה,2016,"11,056"
דבורייה,2015,"10,608"
דייר אל-אסד,2019,"12,135"
דייר אל-אסד,2018,"10,520"
דייר אל-אסד,2017,"10,093"
דייר אל-אסד,2016,"9,755"
דייר אל-אסד,2015,"9,104"
דייר חנא,2019,"15,131"
דייר חנא,2018,"14,691"
דייר חנא,2017,"13,726"
דייר חנא,2016,"12,851"
דייר חנא,2015,"12,160"
דימונה,2019,"86,666"
דימונה,2018,"84,785"
דימונה,2017,"79,217"
דימונה,2016,"77,135"
דימונה,2015,"74,010"
הוד השרון,2019,"270,443"
הוד השרון,2018,"258,904"
הוד השרון,2017,"237,046"
הוד השרון,2016,"223,769"
הוד השרון,2015,"207,979"
הר אדר,2019,"13,142"
הר אדר,2018,"13,026"
הר אדר,2017,"12,666"
הר אדר,2016,"12,225"
הר אדר,2015,"11,738"
הרצלייה,2019,"620,802"
הרצלייה,2018,"619,253"
הרצלייה,2017,"591,270"
הרצלייה,2016,"568,295"
הרצלייה,2015,"528,611"
זכרון יעקב,2019,"79,709"
זכרון יעקב,2018,"78,741"
זכרון יעקב,2017,"74,176"
זכרון יעקב,2016,"72,710"
זכרון יעקב,2015,"70,649"
זמר,2019,"9,942"
זמר,2018,"9,265"
זמר,2017,"9,206"
זמר,2016,"8,693"
זמר,2015,"8,250"
זרזיר,2019,"9,480"
זרזיר,2018,"9,236"
זרזיר,2017,"8,978"
זרזיר,2016,"8,842"
זרזיר,2015,"8,726"
חדרה,2019,"406,794"
חדרה,2018,"388,438"
חדרה,2017,"369,020"
חדרה,2016,"355,051"
חדרה,2015,"348,585"
חולון,2019,"706,470"
חולון,2018,"693,840"
חולון,2017,"658,572"
חולון,2016,"635,696"
חולון,2015,"620,536"
חורה,2019,"11,628"
חורה,2018,"11,644"
חורה,2017,"11,022"
חורה,2016,"10,609"
חורה,2015,"10,428"
חורפיש,2019,"10,345"
חורפיש,2018,"9,680"
חורפיש,2017,"9,554"
חורפיש,2016,"9,237"
חורפיש,2015,"9,423"
חיפה,2019,"1,570,808"
חיפה,2018,"1,519,159"
חיפה,2017,"1,548,819"
חיפה,2016,"1,559,040"
חיפה,2015,"1,510,872"
חצור הגלילית,2019,"24,433"
חצור הגלילית,2018,"24,125"
חצור הגלילית,2017,"23,049"
חצור הגלילית,2016,"23,463"
חצור הגלילית,2015,"22,314"
חריש,2019,"23,574"
חריש,2018,"13,177"
חריש,2017,"4,398"
חריש,2016,"1,929"
חריש,2015,"2,060"
טבריה,2019,"157,284"
טבריה,2018,"154,970"
טבריה,2017,"147,194"
טבריה,2016,"144,566"
טבריה,2015,"141,889"
טובא-זנגרייה,2019,..
טובא-זנגרייה,2018,"8,560"
טובא-זנגרייה,2017,"7,876"
טובא-זנגרייה,2016,"7,648"
טובא-זנגרייה,2015,"7,400"
טורעאן,2019,"22,008"
טורעאן,2018,"21,516"
טורעאן,2017,"20,888"
טורעאן,2016,"20,324"
טורעאן,2015,"19,238"
טייבה,2019,"64,241"
טייבה,2018,"64,141"
טייבה,2017,"64,234"
טייבה,2016,"59,837"
טייבה,2015,..
טירה,2019,"51,183"
טירה,2018,"46,441"
טירה,2017,"45,361"
טירה,2016,"44,376"
טירה,2015,"41,114"
טירת כרמל,2019,"77,496"
טירת כרמל,2018,"76,000"
טירת כרמל,2017,"69,992"
טירת כרמל,2016,"65,637"
טירת כרמל,2015,"63,758"
טמרה,2019,"55,162"
טמרה,2018,"53,673"
טמרה,2017,"51,034"
טמרה,2016,"47,050"
טמרה,2015,"44,020"
יאנוח-ג'ת,2019,"9,308"
יאנוח-ג'ת,2018,"8,886"
יאנוח-ג'ת,2017,"8,303"
יאנוח-ג'ת,2016,"7,978"
יאנוח-ג'ת,2015,"7,464"
יבנאל,2019,"9,812"
יבנאל,2018,"9,615"
יבנאל,2017,"9,354"
יבנאל,2016,"9,125"
יבנאל,2015,"8,478"
יבנה,2019,"195,132"
יבנה,2018,"189,633"
יבנה,2017,"180,866"
יבנה,2016,"173,923"
יבנה,2015,"162,555"
יהוד,2019,"133,616"
יהוד,2018,"133,180"
יהוד,2017,"123,753"
יהוד,2016,"119,561"
יהוד,2015,"116,461"
יסוד המעלה,2019,"30,503"
יסוד המעלה,2018,"28,780"
יסוד המעלה,2017,"24,784"
יסוד המעלה,2016,"23,497"
יסוד המעלה,2015,"22,701"
יפיע,2019,"25,947"
יפיע,2018,"25,149"
יפיע,2017,"24,655"
יפיע,2016,"23,752"
יפיע,2015,"22,547"
יקנעם עילית,2019,"91,995"
יקנעם עילית,2018,"85,512"
יקנעם עילית,2017,"80,994"
יקנעם עילית,2016,"75,135"
יקנעם עילית,2015,"70,982"
ירוחם,2019,"28,631"
ירוחם,2018,"25,327"
ירוחם,2017,"23,917"
ירוחם,2016,"21,703"
ירוחם,2015,"21,125"
ירושלים,2019,"3,039,085"
ירושלים,2018,"2,947,281"
ירושלים,2017,"2,829,046"
ירושלים,2016,"2,790,970"
ירושלים,2015,"2,696,780"
ירכא,2019,"32,019"
ירכא,2018,"32,115"
ירכא,2017,"28,257"
ירכא,2016,"27,587"
ירכא,2015,"24,819"
כאבול,2019,"18,856"
כאבול,2018,"18,042"
כאבול,2017,"17,261"
כאבול,2016,"16,235"
כאבול,2015,"15,084"
כאוכב אבו אל-היג'א,2019,"3,730"
כאוכב אבו אל-היג'א,2018,"3,533"
כאוכב אבו אל-היג'א,2017,"3,359"
כאוכב אבו אל-היג'א,2016,"3,214"
כאוכב אבו אל-היג'א,2015,"3,024"
כוכב יאיר,2019,"37,942"
כוכב יאיר,2018,"37,732"
כוכב יאיר,2017,"36,604"
כוכב יאיר,2016,"35,073"
כוכב יאיר,2015,"34,829"
כסיפה,2019,"6,586"
כסיפה,2018,"6,967"
כסיפה,2017,"6,832"
כסיפה,2016,"6,644"
כסיפה,2015,"6,683"
כסרא-סמיע,2019,"12,305"
כסרא-סמיע,2018,"11,759"
כסרא-סמיע,2017,"10,683"
כסרא-סמיע,2016,"10,119"
כסרא-סמיע,2015,"9,603"
כעביה-טבאש-חג'אג'רה,2019,"4,158"
כעביה-טבאש-חג'אג'רה,2018,"4,137"
כעביה-טבאש-חג'אג'רה,2017,"4,046"
כעביה-טבאש-חג'אג'רה,2016,"3,925"
כעביה-טבאש-חג'אג'רה,2015,"3,710"
כפר ברא,2019,"5,763"
כפר ברא,2018,"5,512"
כפר ברא,2017,"5,045"
כפר ברא,2016,"4,905"
כפר ברא,2015,"4,694"
כפר ורדים,2019,"20,556"
כפר ורדים,2018,"20,485"
כפר ורדים,2017,"19,559"
כפר ורדים,2016,"18,880"
כפר ורדים,2015,"18,285"
כפר יאסיף,2019,"19,371"
כפר יאסיף,2018,"19,095"
כפר יאסיף,2017,"18,211"
כפר יאסיף,2016,"17,386"
כפר יאסיף,2015,"16,822"
כפר יונה,2019,"51,153"
כפר יונה,2018,"41,248"
כפר יונה,2017,"37,232"
כפר יונה,2016,"35,411"
כפר יונה,2015,"33,860"
כפר כמא,2019,"4,809"
כפר כמא,2018,"4,711"
כפר כמא,2017,"4,513"
כפר כמא,2016,"4,433"
כפר כמא,2015,"4,489"
כפר כנא,2019,"33,309"
כפר כנא,2018,"32,843"
כפר כנא,2017,"31,795"
כפר כנא,2016,"31,374"
כפר כנא,2015,"30,102"
כפר מנדא,2019,"20,571"
כפר מנדא,2018,"19,837"
כפר מנדא,2017,"19,654"
כפר מנדא,2016,"18,052"
כפר מנדא,2015,"16,962"
