שם רשות מקומית,שנה,"סה""כ חיוב ארנונה"
כפר סבא,2019,"416,944"
כפר סבא,2018,"409,464"
כפר סבא,2017,"392,074"
כפר סבא,2016,"373,537"
כפר סבא,2015,"342,944"
כפר קאסם,2019,"61,717"
כפר קאסם,2018,"59,143"
כפר קאסם,2017,"54,883"
כפר קאסם,2016,"52,027"
כפר קאסם,2015,"46,071"
כפר קרע,2019,"25,843"
כפר קרע,2018,"25,063"
כפר קרע,2017,"24,171"
כפר קרע,2016,"23,338"
כפר קרע,2015,"19,893"
כפר שמריהו,2019,"20,041"
כפר שמריהו,2018,"19,905"
כפר שמריהו,2017,"19,205"
כפר שמריהו,2016,"18,292"
כפר שמריהו,2015,"17,176"
כפר תבור,2019,"15,562"
כפר תבור,2018,"15,083"
כפר תבור,2017,"14,210"
כפר תבור,2016,"13,654"
כפר תבור,2015,"11,546"
כרמיאל,2019,"186,563"
כרמיאל,2018,"186,045"
כרמיאל,2017,"176,960"
כרמיאל,2016,"171,220"
כרמיאל,2015,"168,087"
להבים,2019,"20,497"
להבים,2018,"20,005"
להבים,2017,"19,185"
להבים,2016,"18,921"
להבים,2015,"18,036"
לוד,2019,"237,095"
לוד,2018,"229,050"
לוד,2017,"209,410"
לוד,2016,"200,293"
לוד,2015,"197,632"
לקיה,2019,"6,507"
לקיה,2018,"6,476"
לקיה,2017,"6,336"
לקיה,2016,"4,540"
לקיה,2015,"4,557"
מבשרת ציון,2019,"82,506"
מבשרת ציון,2018,"81,842"
מבשרת ציון,2017,"79,196"
מבשרת ציון,2016,"72,056"
מבשרת ציון,2015,"69,818"
מגאר,2019,"32,709"
מגאר,2018,"34,061"
מגאר,2017,"24,752"
מגאר,2016,"24,302"
מגאר,2015,"23,628"
מג'ד אל-כרום,2019,"20,760"
מג'ד אל-כרום,2018,"20,760"
מג'ד אל-כרום,2017,"19,527"
מג'ד אל-כרום,2016,"18,174"
מג'ד אל-כרום,2015,"17,532"
מגדל,2019,"6,361"
מגדל,2018,"6,174"
מגדל,2017,"6,050"
מגדל,2016,"5,964"
מגדל,2015,"5,888"
מגדל העמק,2019,"91,025"
מגדל העמק,2018,"88,796"
מגדל העמק,2017,"86,656"
מגדל העמק,2016,"83,752"
מגדל העמק,2015,"78,205"
מג'דל שמס,2019,"17,590"
מג'דל שמס,2018,"14,748"
מג'דל שמס,2017,"14,512"
מג'דל שמס,2016,"14,569"
מג'דל שמס,2015,"23,280"
מודיעין עילית,2019,"50,428"
מודיעין עילית,2018,"47,150"
מודיעין עילית,2017,"44,362"
מודיעין עילית,2016,"41,956"
מודיעין עילית,2015,"44,208"
מודיעין-מכבים-רעות*,2019,"289,502"
מודיעין-מכבים-רעות*,2018,"275,828"
מודיעין-מכבים-רעות*,2017,"255,531"
מודיעין-מכבים-רעות*,2016,"240,324"
מודיעין-מכבים-רעות*,2015,"230,284"
מזכרת בתיה,2019,"30,500"
מזכרת בתיה,2018,"29,063"
מזכרת בתיה,2017,"28,845"
מזכרת בתיה,2016,"36,858"
מזכרת בתיה,2015,"36,125"
מזרעה,2019,"5,014"
מזרעה,2018,"4,979"
מזרעה,2017,"4,683"
מזרעה,2016,"4,463"
מזרעה,2015,"4,382"
מטולה,2019,"6,516"
מטולה,2018,"6,386"
מטולה,2017,"6,266"
מטולה,2016,"6,266"
מטולה,2015,"5,744"
מיתר,2019,"30,178"
מיתר,2018,"26,631"
מיתר,2017,"24,818"
מיתר,2016,"23,521"
מיתר,2015,"23,360"
מסעדה,2019,"5,298"
מסעדה,2018,"5,342"
מסעדה,2017,"5,052"
מסעדה,2016,"4,909"
מסעדה,2015,"4,725"
מעיליא,2019,"6,709"
מעיליא,2018,"6,783"
מעיליא,2017,"6,369"
מעיליא,2016,"6,012"
מעיליא,2015,"5,707"
מעלה אדומים,2019,"111,563"
מעלה אדומים,2018,"103,268"
מעלה אדומים,2017,"97,202"
מעלה אדומים,2016,"90,995"
מעלה אדומים,2015,"87,718"
מעלה אפרים,2019,"3,173"
מעלה אפרים,2018,"2,996"
מעלה אפרים,2017,"2,934"
מעלה אפרים,2016,"2,855"
מעלה אפרים,2015,"2,741"
מעלה עירון,2019,"18,975"
מעלה עירון,2018,"19,050"
מעלה עירון,2017,"18,748"
מעלה עירון,2016,"18,537"
מעלה עירון,2015,"13,553"
מעלות-תרשיחא,2019,"56,644"
מעלות-תרשיחא,2018,"55,697"
מעלות-תרשיחא,2017,"54,059"
מעלות-תרשיחא,2016,"52,540"
מעלות-תרשיחא,2015,"51,490"
מצפה רמון,2019,"29,526"
מצפה רמון,2018,"29,057"
מצפה רמון,2017,"28,579"
מצפה רמון,2016,"27,308"
מצפה רמון,2015,"26,220"
משהד,2019,"10,642"
משהד,2018,"10,814"
משהד,2017,"8,374"
משהד,2016,"8,375"
משהד,2015,"8,053"
נהרייה,2019,"201,402"
נהרייה,2018,"196,079"
נהרייה,2017,"187,521"
נהרייה,2016,"180,560"
נהרייה,2015,"166,752"
נוף הגליל,2019,"159,254"
נוף הגליל,2018,"152,990"
נוף הגליל,2017,"147,826"
נוף הגליל,2016,"139,161"
נוף הגליל,2015,"141,525"
נחף,2019,"12,872"
נחף,2018,"12,884"
נחף,2017,"11,784"
נחף,2016,"11,130"
נחף,2015,"10,471"
נס ציונה,2019,"182,412"
נס ציונה,2018,"177,770"
נס ציונה,2017,"162,816"
נס ציונה,2016,"159,821"
נס ציונה,2015,"149,864"
נצרת,2019,..
נצרת,2018,"120,175"
נצרת,2017,"123,774"
נצרת,2016,"129,187"
נצרת,2015,"120,709"
נשר,2019,"102,173"
נשר,2018,"97,854"
נשר,2017,"95,565"
נשר,2016,"90,276"
נשר,2015,"85,460"
נתיבות,2019,"59,275"
נתיבות,2018,"54,697"
נתיבות,2017,"51,989"
נתיבות,2016,"48,228"
נתיבות,2015,"43,741"
נתניה,2019,"851,423"
נתניה,2018,"824,162"
נתניה,2017,"782,491"
נתניה,2016,"752,884"
נתניה,2015,"723,187"
סאג'ור,2019,"6,016"
סאג'ור,2018,"5,105"
סאג'ור,2017,"5,013"
סאג'ור,2016,"5,046"
סאג'ור,2015,"4,705"
סביון*,2019,"31,077"
סביון*,2018,"30,800"
סביון*,2017,"28,940"
סביון*,2016,"26,511"
סביון*,2015,"25,642"
סח'נין,2019,"54,663"
סח'נין,2018,"46,988"
סח'נין,2017,"45,418"
סח'נין,2016,"43,160"
סח'נין,2015,"40,695"
ע'ג'ר,2019,"2,265"
ע'ג'ר,2018,"2,167"
ע'ג'ר,2017,"2,093"
ע'ג'ר,2016,"1,993"
ע'ג'ר,2015,"1,971"
עומר,2019,"38,270"
עומר,2018,"37,423"
עומר,2017,"35,914"
עומר,2016,"34,855"
עומר,2015,"33,399"
עיילבון,2019,"9,866"
עיילבון,2018,"9,895"
עיילבון,2017,"9,478"
עיילבון,2016,"8,890"
עיילבון,2015,"8,135"
עילוט,2019,"13,347"
עילוט,2018,"13,078"
עילוט,2017,"11,903"
עילוט,2016,"10,757"
עילוט,2015,"9,602"
עין מאהל,2019,"16,038"
עין מאהל,2018,"15,538"
עין מאהל,2017,"14,627"
עין מאהל,2016,"14,147"
עין מאהל,2015,..
עין קנייא,2019,"3,025"
עין קנייא,2018,"2,944"
עין קנייא,2017,"2,784"
עין קנייא,2016,"2,669"
עין קנייא,2015,"2,507"
עכו,2019,"168,704"
עכו,2018,"166,622"
עכו,2017,"150,936"
עכו,2016,"140,120"
עכו,2015,"134,534"
עמנואל,2019,"7,905"
עמנואל,2018,"6,807"
עמנואל,2017,"6,359"
עמנואל,2016,"5,934"
עמנואל,2015,"5,909"
עספיא,2019,"21,802"
עספיא,2018,"21,704"
עספיא,2017,"21,247"
עספיא,2016,"21,884"
עספיא,2015,"17,952"
עפולה,2019,"198,721"
עפולה,2018,"193,522"
עפולה,2017,-
עפולה,2016,"162,714"
עפולה,2015,"155,171"
עראבה,2019,"33,604"
עראבה,2018,"32,733"
עראבה,2017,"31,362"
עראבה,2016,"29,434"
עראבה,2015,"28,411"
ערד,2019,"64,852"
ערד,2018,"64,057"
ערד,2017,"63,404"
ערד,2016,"61,283"
ערד,2015,"60,442"
ערערה,2019,"29,684"
ערערה,2018,"29,601"
ערערה,2017,"29,920"
ערערה,2016,"30,854"
ערערה,2015,..
ערערה-בנגב,2019,"11,389"
ערערה-בנגב,2018,"8,979"
ערערה-בנגב,2017,"8,829"
ערערה-בנגב,2016,"8,606"
ערערה-בנגב,2015,"8,517"
פוריידיס,2019,"11,837"
פוריידיס,2018,"11,771"
פוריידיס,2017,"11,423"
פוריידיס,2016,..
פוריידיס,2015,..
פסוטה,2019,"4,427"
פסוטה,2018,"4,403"
פסוטה,2017,"4,403"
פסוטה,2016,"4,037"
פסוטה,2015,"3,939"
פקיעין (בוקייעה),2019,"9,535"
פקיעין (בוקייעה),2018,"9,115"
פקיעין (בוקייעה),2017,"8,827"
פקיעין (בוקייעה),2016,"8,317"
פקיעין (בוקייעה),2015,"8,128"
פרדס חנה-כרכור,2019,"116,009"
פרדס חנה-כרכור,2018,"107,078"
פרדס חנה-כרכור,2017,"101,133"
פרדס חנה-כרכור,2016,"95,145"
פרדס חנה-כרכור,2015,"91,498"
פרדסייה,2019,"15,721"
פרדסייה,2018,"14,979"
פרדסייה,2017,"14,453"
פרדסייה,2016,"13,940"
פרדסייה,2015,"13,267"
פתח תקווה,2019,"1,235,303"
פתח תקווה,2018,"1,223,433"
פתח תקווה,2017,"1,157,317"
פתח תקווה,2016,"1,115,140"
פתח תקווה,2015,"1,098,527"
צפת,2019,"79,393"
צפת,2018,"79,183"
צפת,2017,"75,994"
צפת,2016,"72,875"
צפת,2015,"71,365"
קדומים,2019,"8,318"
קדומים,2018,"9,091"
קדומים,2017,"7,686"
קדומים,2016,"7,394"
קדומים,2015,"7,068"
קדימה-צורן,2019,"61,058"
קדימה-צורן,2018,"59,962"
קדימה-צורן,2017,"57,382"
קדימה-צורן,2016,"55,837"
קדימה-צורן,2015,"53,033"
קלנסווה,2019,"23,397"
קלנסווה,2018,"23,543"
קלנסווה,2017,"22,765"
קלנסווה,2016,"22,272"
קלנסווה,2015,"19,669"
קצרין,2019,"19,004"
קצרין,2018,"18,497"
קצרין,2017,"17,967"
קצרין,2016,"17,635"
קצרין,2015,"16,860"
קריית אונו,2019,"145,694"
קריית אונו,2018,"141,785"
קריית אונו,2017,"134,047"
קריית אונו,2016,"129,155"
קריית אונו,2015,"122,943"
קריית ארבע,2019,"9,919"
קריית ארבע,2018,"10,761"
קריית ארבע,2017,"10,588"
קריית ארבע,2016,"10,204"
קריית ארבע,2015,"9,933"
קריית אתא,2019,"196,863"
קריית אתא,2018,"192,561"
קריית אתא,2017,"184,824"
קריית אתא,2016,"179,443"
קריית אתא,2015,"165,119"
קריית ביאליק,2019,"158,638"
קריית ביאליק,2018,"156,591"
קריית ביאליק,2017,"147,321"
קריית ביאליק,2016,"142,868"
קריית ביאליק,2015,"138,236"
קריית גת,2019,"179,293"
קריית גת,2018,"168,226"
קריית גת,2017,"163,171"
קריית גת,2016,"155,080"
קריית גת,2015,"156,138"
קריית טבעון,2019,"67,846"
קריית טבעון,2018,"67,258"
קריית טבעון,2017,"63,695"
קריית טבעון,2016,"61,698"
קריית טבעון,2015,"60,699"
קריית ים,2019,"104,388"
קריית ים,2018,"82,762"
קריית ים,2017,"79,574"
קריית ים,2016,"78,770"
קריית ים,2015,"74,644"
קריית יערים,2019,"7,878"
קריית יערים,2018,"8,103"
קריית יערים,2017,"7,345"
קריית יערים,2016,"6,482"
קריית יערים,2015,"4,952"
קריית מוצקין,2019,"115,338"
קריית מוצקין,2018,"113,324"
קריית מוצקין,2017,"109,879"
קריית מוצקין,2016,"105,477"
קריית מוצקין,2015,"102,219"
קריית מלאכי,2019,"76,436"
קריית מלאכי,2018,"74,346"
קריית מלאכי,2017,"74,127"
קריית מלאכי,2016,"69,573"
קריית מלאכי,2015,"70,248"
קריית עקרון,2019,"48,470"
קריית עקרון,2018,"47,560"
קריית עקרון,2017,"46,042"
קריית עקרון,2016,"44,478"
קריית עקרון,2015,"41,705"
קריית שמונה,2019,"62,924"
קריית שמונה,2018,"62,409"
קריית שמונה,2017,"60,851"
קריית שמונה,2016,"58,693"
קריית שמונה,2015,"54,432"
קרני שומרון,2019,"16,377"
קרני שומרון,2018,"15,579"
קרני שומרון,2017,"14,508"
קרני שומרון,2016,"13,600"
קרני שומרון,2015,"13,365"
ראמה,2019,"14,287"
ראמה,2018,"14,059"
ראמה,2017,"14,098"
ראמה,2016,"13,795"
ראמה,2015,"13,866"
ראש העין,2019,"227,593"
ראש העין,2018,"211,439"
ראש העין,2017,"189,209"
ראש העין,2016,"162,250"
ראש העין,2015,"155,157"
ראש פינה,2019,"184,035"
ראש פינה,2018,"196,782"
ראש פינה,2017,"150,973"
ראש פינה,2016,"142,528"
ראש פינה,2015,"140,329"
ראשון לציון,2019,"1,049,509"
ראשון לציון,2018,"1,014,156"
ראשון לציון,2017,"962,302"
ראשון לציון,2016,"924,728"
ראשון לציון,2015,"900,679"
רהט,2019,"59,152"
רהט,2018,"53,958"
רהט,2017,"50,056"
רהט,2016,"47,856"
רהט,2015,"46,378"
רחובות,2019,"557,169"
רחובות,2018,"538,733"
רחובות,2017,"508,058"
רחובות,2016,"484,506"
רחובות,2015,"463,646"
ריינה,2019,"27,636"
ריינה,2018,"27,548"
ריינה,2017,"28,292"
ריינה,2016,"24,446"
ריינה,2015,"24,937"
רכסים,2019,"10,326"
רכסים,2018,"9,887"
רכסים,2017,"9,839"
רכסים,2016,"8,936"
רכסים,2015,"8,604"
רמלה,2019,"243,470"
רמלה,2018,"236,170"
רמלה,2017,"228,402"
רמלה,2016,"219,699"
רמלה,2015,"206,288"
רמת גן,2019,"795,974"
רמת גן,2018,"795,974"
רמת גן,2017,"712,831"
רמת גן,2016,"676,246"
רמת גן,2015,"657,638"
רמת השרון,2019,"250,866"
רמת השרון,2018,"246,001"
רמת השרון,2017,"236,337"
רמת השרון,2016,"234,897"
רמת השרון,2015,"226,590"
רמת ישי,2019,"24,995"
רמת ישי,2018,"24,642"
רמת ישי,2017,"24,031"
רמת ישי,2016,"22,590"
רמת ישי,2015,"21,525"
רעננה,2019,"368,629"
רעננה,2018,"360,295"
רעננה,2017,"336,280"
רעננה,2016,"316,622"
רעננה,2015,"309,375"
שבלי - אום אל-גנם,2019,..
שבלי - אום אל-גנם,2018,"6,445"
שבלי - אום אל-גנם,2017,"6,205"
שבלי - אום אל-גנם,2016,"5,715"
שבלי - אום אל-גנם,2015,"5,669"
שגב-שלום,2019,"11,615"
שגב-שלום,2018,"11,106"
שגב-שלום,2017,"11,542"
שגב-שלום,2016,"12,790"
שגב-שלום,2015,"6,202"
שדרות,2019,"85,696"
שדרות,2018,"84,622"
שדרות,2017,"83,536"
שדרות,2016,"73,966"
שדרות,2015,"57,220"
שוהם,2019,"71,624"
שוהם,2018,"72,810"
שוהם,2017,"64,096"
שוהם,2016,"60,593"
שוהם,2015,"48,175"
שלומי,2019,"25,965"
שלומי,2018,"24,377"
שלומי,2017,"22,639"
שלומי,2016,"20,593"
שלומי,2015,"20,327"
שעב,2019,"8,950"
שעב,2018,"8,756"
שעב,2017,"7,096"
שעב,2016,"4,032"
שעב,2015,"6,592"
שפרעם,2019,"73,353"
שפרעם,2018,"58,839"
שפרעם,2017,"57,043"
שפרעם,2016,"56,720"
שפרעם,2015,"52,553"
תל אביב -יפו,2019,"3,430,533"
תל אביב -יפו,2018,"3,371,413"
תל אביב -יפו,2017,"3,272,818"
תל אביב -יפו,2016,"3,186,578"
תל אביב -יפו,2015,"3,076,605"
תל מונד,2019,"37,048"
תל מונד,2018,"36,320"
תל מונד,2017,"30,976"
תל מונד,2016,"29,540"
תל מונד,2015,"28,714"
תל שבע,2019,"13,524"
תל שבע,2018,"13,459"
תל שבע,2017,"13,013"
תל שבע,2016,..
תל שבע,2015,"12,770"
,,
