שם רשות מקומית,שנה,"עודף/גירעון
כפר מנדא,2016,22,"9,058"
כפר מנדא,2015,87,"9,701"
כפר סבא,2019,"1,245","283,143"
כפר סבא,2018,"1,507","266,900"
כפר סבא,2017,"2,701","253,865"
כפר סבא,2016,"2,682","209,965"
כפר סבא,2015,"2,766","196,759"
כפר קאסם,2019,"-1,598","25,261"
כפר קאסם,2018,"-2,941","27,971"
כפר קאסם,2017,"1,000","29,894"
כפר קאסם,2016,"4,928","20,516"
כפר קאסם,2015,"1,365","17,982"
כפר קרע,2019,-303,"25,097"
כפר קרע,2018,"-4,616","20,865"
כפר קרע,2017,"-3,589","17,962"
כפר קרע,2016,-518,"17,398"
כפר קרע,2015,65,"18,454"
כפר שמריהו,2019,182,-
כפר שמריהו,2018,94,-
כפר שמריהו,2017,"1,481",-
כפר שמריהו,2016,450,-
כפר שמריהו,2015,500,-
כפר תבור,2019,5,"8,311"
כפר תבור,2018,4,"5,538"
כפר תבור,2017,-7,"6,204"
כפר תבור,2016,-3,"6,937"
כפר תבור,2015,-,"7,693"
כרמיאל,2019,182,"80,950"
כרמיאל,2018,7,"74,186"
כרמיאל,2017,46,"70,659"
כרמיאל,2016,58,"65,869"
כרמיאל,2015,37,"65,658"
להבים,2019,-305,"3,605"
להבים,2018,18,"2,507"
להבים,2017,319,"3,543"
להבים,2016,41,"4,568"
להבים,2015,-,"5,610"
לוד,2019,"16,358","16,638"
לוד,2018,"28,520","19,726"
לוד,2017,"27,597","23,575"
לוד,2016,"8,406","29,032"
לוד,2015,"22,488","37,425"
לקיה,2019,817,"9,938"
לקיה,2018,978,"10,629"
לקיה,2017,"2,046","9,268"
לקיה,2016,-171,"9,579"
לקיה,2015,371,"9,979"
מבשרת ציון,2019,54,"22,108"
מבשרת ציון,2018,50,"22,964"
מבשרת ציון,2017,46,"22,232"
מבשרת ציון,2016,284,"26,589"
מבשרת ציון,2015,45,"31,870"
מגאר,2019,"-9,427","14,743"
מגאר,2018,245,"16,970"
מגאר,2017,56,"17,582"
מגאר,2016,95,"19,579"
מגאר,2015,"6,516","20,098"
מג'ד אל-כרום,2019,"1,819","20,113"
מג'ד אל-כרום,2018,592,"22,817"
מג'ד אל-כרום,2017,389,"25,550"
מג'ד אל-כרום,2016,577,"21,650"
מג'ד אל-כרום,2015,229,"23,571"
מגדל,2019,-731,"10,627"
מגדל,2018,"-1,363","12,117"
מגדל,2017,-150,"13,250"
מגדל,2016,10,"15,709"
מגדל,2015,209,"16,933"
מגדל העמק,2019,-357,"27,840"
מגדל העמק,2018,25,"30,684"
מגדל העמק,2017,-646,"35,713"
מגדל העמק,2016,"-4,377","36,710"
מגדל העמק,2015,32,"38,274"
מג'דל שמס,2019,40,"17,854"
מג'דל שמס,2018,"-1,876","16,956"
מג'דל שמס,2017,"-12,350","16,396"
מג'דל שמס,2016,395,"14,033"
מג'דל שמס,2015,74,"4,898"
מודיעין עילית,2019,212,"13,394"
מודיעין עילית,2018,99,"14,579"
מודיעין עילית,2017,"1,898","14,042"
מודיעין עילית,2016,380,"15,107"
מודיעין עילית,2015,106,"18,795"
מודיעין-מכבים-רעות*,2019,"1,587","64,138"
מודיעין-מכבים-רעות*,2018,712,"51,492"
מודיעין-מכבים-רעות*,2017,546,"58,599"
מודיעין-מכבים-רעות*,2016,501,"56,198"
מודיעין-מכבים-רעות*,2015,151,"63,212"
מזכרת בתיה,2019,-874,"9,966"
מזכרת בתיה,2018,231,"8,447"
מזכרת בתיה,2017,368,"8,142"
מזכרת בתיה,2016,"5,497","9,434"
מזכרת בתיה,2015,377,"10,775"
מזרעה,2019,-537,"2,215"
מזרעה,2018,-304,"2,526"
מזרעה,2017,-39,"2,902"
מזרעה,2016,569,"3,502"
מזרעה,2015,469,"3,870"
מטולה,2019,4,"3,894"
מטולה,2018,127,"3,556"
מטולה,2017,379,"4,214"
מטולה,2016,105,"4,459"
מטולה,2015,691,"5,209"
מיתר,2019,197,"15,145"
מיתר,2018,"-2,495","15,177"
מיתר,2017,"-2,452","16,285"
מיתר,2016,17,"16,446"
מיתר,2015,62,"16,661"
מסעדה,2019,201,"1,640"
מסעדה,2018,962,"2,386"
מסעדה,2017,65,"3,081"
מסעדה,2016,"2,576","3,771"
מסעדה,2015,"1,055","4,423"
מעיליא,2019,7,"4,365"
מעיליא,2018,47,"4,887"
מעיליא,2017,26,"2,256"
מעיליא,2016,36,"2,780"
מעיליא,2015,"2,444","3,491"
מעלה אדומים,2019,"-6,948","74,131"
מעלה אדומים,2018,47,"68,670"
מעלה אדומים,2017,115,"65,797"
מעלה אדומים,2016,169,"53,646"
מעלה אדומים,2015,"1,334","53,702"
מעלה אפרים,2019,926,-
מעלה אפרים,2018,17,-
מעלה אפרים,2017,259,14
מעלה אפרים,2016,13,202
מעלה אפרים,2015,6,481
מעלה עירון,2019,"1,892","8,149"
מעלה עירון,2018,"-9,550","9,983"
מעלה עירון,2017,"-9,927","11,262"
מעלה עירון,2016,"-4,877","13,653"
מעלה עירון,2015,"4,914","15,264"
מעלות-תרשיחא,2019,"-13,655","40,062"
מעלות-תרשיחא,2018,"-1,052","42,384"
מעלות-תרשיחא,2017,122,"49,588"
מעלות-תרשיחא,2016,444,"57,261"
מעלות-תרשיחא,2015,637,"59,378"
מצפה רמון,2019,1,"8,949"
מצפה רמון,2018,1,"10,500"
מצפה רמון,2017,-209,"12,227"
מצפה רמון,2016,-34,"10,786"
מצפה רמון,2015,"1,776","12,080"
משהד,2019,563,"14,539"
משהד,2018,455,"17,282"
משהד,2017,"1,652","23,208"
משהד,2016,219,"27,489"
משהד,2015,"1,471","25,550"
נהרייה,2019,"-27,211","94,396"
נהרייה,2018,"-24,498","110,092"
נהרייה,2017,"-3,125","113,486"
נהרייה,2016,-316,"99,046"
נהרייה,2015,"1,533","104,597"
נוף הגליל,2019,104,"75,562"
נוף הגליל,2018,35,"74,354"
נוף הגליל,2017,44,"86,330"
נוף הגליל,2016,17,"71,316"
נוף הגליל,2015,278,"50,724"
נחף,2019,13,"8,539"
נחף,2018,580,"4,172"
נחף,2017,689,"5,153"
נחף,2016,257,"6,414"
נחף,2015,16,"7,115"
נס ציונה,2019,"2,062","2,531"
נס ציונה,2018,286,"2,800"
נס ציונה,2017,550,"3,069"
נס ציונה,2016,125,"3,338"
נס ציונה,2015,191,"3,607"
נצרת,2019,..,..
נצרת,2018,"-21,046","79,137"
נצרת,2017,"-17,519","90,523"
נצרת,2016,49,"75,196"
נצרת,2015,"1,869","78,543"
נשר,2019,"1,260","1,613"
נשר,2018,"1,671","1,786"
נשר,2017,"3,196","1,959"
נשר,2016,"1,733","2,132"
נשר,2015,"1,062","2,305"
נתיבות,2019,-733,"43,417"
נתיבות,2018,"-3,678","47,242"
נתיבות,2017,-382,"53,400"
נתיבות,2016,"-2,610","48,615"
נתיבות,2015,"3,292","50,803"
נתניה,2019,"-4,982","673,742"
נתניה,2018,"1,885","681,674"
נתניה,2017,750,"639,375"
נתניה,2016,431,"607,124"
נתניה,2015,318,"607,553"
סאג'ור,2019,"-5,803","9,594"
סאג'ור,2018,"-6,077","11,351"
סאג'ור,2017,"-2,899","10,254"
סאג'ור,2016,22,"12,067"
סאג'ור,2015,5,"15,070"
סביון*,2019,706,"5,533"
סביון*,2018,"2,234","6,333"
סביון*,2017,"4,211","7,133"
סביון*,2016,"6,571","7,933"
סביון*,2015,620,-
סח'נין,2019,401,"38,644"
סח'נין,2018,"-21,084","27,433"
סח'נין,2017,"-6,383","30,998"
סח'נין,2016,-58,"31,645"
סח'נין,2015,"4,529","36,894"
ע'ג'ר,2019,10,252
ע'ג'ר,2018,780,349
ע'ג'ר,2017,129,449
ע'ג'ר,2016,12,551
ע'ג'ר,2015,65,656
עומר,2019,348,"1,518"
עומר,2018,211,"2,378"
עומר,2017,90,"3,324"
עומר,2016,"3,891","4,256"
עומר,2015,194,"5,189"
עיילבון,2019,"-3,512","5,758"
עיילבון,2018,"-1,701","6,763"
עיילבון,2017,-924,"7,797"
עיילבון,2016,-394,"8,877"
עיילבון,2015,280,"9,224"
עילוט,2019,662,"14,647"
עילוט,2018,377,"17,008"
עילוט,2017,927,"19,708"
עילוט,2016,573,"20,573"
עילוט,2015,32,"20,875"
עין מאהל,2019,0,"4,605"
עין מאהל,2018,4,"5,105"
עין מאהל,2017,-189,"6,529"
עין מאהל,2016,95,"8,154"
עין מאהל,2015,..,..
עין קנייא,2019,-397,538
עין קנייא,2018,-601,905
עין קנייא,2017,184,"1,191"
עין קנייא,2016,849,"1,520"
עין קנייא,2015,"1,102","1,858"
עכו,2019,324,"82,640"
עכו,2018,121,"87,718"
עכו,2017,-14,"79,827"
עכו,2016,338,"71,586"
עכו,2015,604,"80,979"
עמנואל,2019,-773,"5,923"
עמנואל,2018,228,"4,555"
עמנואל,2017,227,"5,180"
עמנואל,2016,-230,470
עמנואל,2015,933,793
עספיא,2019,"-8,284","25,671"
עספיא,2018,"-14,077","27,938"
עספיא,2017,"-7,998","29,937"
עספיא,2016,"-9,034","27,853"
עספיא,2015,"11,195","26,882"
עפולה,2019,369,"85,455"
עפולה,2018,471,"79,445"
עפולה,2017,297,"77,205"
עפולה,2016,203,"76,775"
עפולה,2015,209,"74,705"
עראבה,2019,193,"15,283"
עראבה,2018,"-6,643","18,242"
עראבה,2017,"-5,845","19,647"
עראבה,2016,-901,"22,233"
עראבה,2015,34,"23,934"
ערד,2019,20,"46,220"
ערד,2018,50,"44,885"
ערד,2017,8,"47,594"
ערד,2016,19,"50,657"
ערד,2015,323,"44,914"
ערערה,2019,"-3,671","3,001"
ערערה,2018,"-1,853","4,485"
ערערה,2017,"-5,646","4,922"
ערערה,2016,"-1,756","7,784"
ערערה,2015,..,..
ערערה-בנגב,2019,"-1,542","12,236"
ערערה-בנגב,2018,324,"12,776"
ערערה-בנגב,2017,636,"12,985"
ערערה-בנגב,2016,284,"13,260"
ערערה-בנגב,2015,109,"13,976"
פוריידיס,2019,"1,068","1,215"
פוריידיס,2018,291,"1,517"
פוריידיס,2017,802,"1,811"
פוריידיס,2016,..,..
פוריידיס,2015,..,..
פסוטה,2019,69,"3,445"
פסוטה,2018,-289,"3,882"
פסוטה,2017,114,"4,477"
פסוטה,2016,139,"5,180"
פסוטה,2015,513,"5,316"
פקיעין (בוקייעה),2019,"-2,450","5,481"
פקיעין (בוקייעה),2018,"-3,018","5,206"
פקיעין (בוקייעה),2017,"-1,882","6,062"
פקיעין (בוקייעה),2016,3,"7,450"
פקיעין (בוקייעה),2015,9,"8,156"
פרדס חנה-כרכור,2019,354,"14,397"
פרדס חנה-כרכור,2018,203,"13,515"
פרדס חנה-כרכור,2017,76,"9,518"
פרדס חנה-כרכור,2016,288,"10,491"
פרדס חנה-כרכור,2015,307,"10,255"
פרדסייה,2019,"1,387","14,500"
פרדסייה,2018,116,"5,415"
פרדסייה,2017,437,"6,339"
פרדסייה,2016,-,"7,276"
פרדסייה,2015,-,"8,445"
פתח תקווה,2019,707,"277,969"
פתח תקווה,2018,"1,618","237,439"
פתח תקווה,2017,734,"199,971"
פתח תקווה,2016,"2,264","127,344"
פתח תקווה,2015,42,"94,152"
צפת,2019,"-2,422","32,508"
צפת,2018,37,"38,056"
צפת,2017,124,"42,557"
צפת,2016,"-5,277","49,692"
צפת,2015,"1,957","55,149"
קדומים,2019,81,"8,959"
קדומים,2018,-291,"10,183"
קדומים,2017,914,"6,633"
קדומים,2016,-,"8,036"
קדומים,2015,-,"8,926"
קדימה-צורן,2019,185,"11,189"
קדימה-צורן,2018,417,"13,894"
קדימה-צורן,2017,"2,864","16,583"
קדימה-צורן,2016,"-1,243","19,450"
קדימה-צורן,2015,"1,597","9,137"
קלנסווה,2019,"-18,147","17,813"
קלנסווה,2018,"-20,038","4,159"
קלנסווה,2017,-872,"5,138"
קלנסווה,2016,-472,"6,559"
קלנסווה,2015,140,"8,129"
קצרין,2019,351,"15,783"
קצרין,2018,-469,"13,558"
קצרין,2017,11,"15,343"
קצרין,2016,4,"14,756"
קצרין,2015,53,"13,592"
קריית אונו,2019,636,"40,304"
קריית אונו,2018,236,"47,099"
קריית אונו,2017,184,"45,211"
קריית אונו,2016,47,"51,220"
קריית אונו,2015,15,"54,623"
קריית ארבע,2019,"-3,235","3,172"
קריית ארבע,2018,113,"3,639"
קריית ארבע,2017,-30,"2,260"
קריית ארבע,2016,-380,"2,460"
קריית ארבע,2015,"2,236","3,198"
קריית אתא,2019,679,"155,072"
קריית אתא,2018,832,"142,388"
קריית אתא,2017,25,"150,268"
קריית אתא,2016,"2,237","138,216"
קריית אתא,2015,"1,758","158,077"
קריית ביאליק,2019,995,"107,675"
קריית ביאליק,2018,"1,012","123,606"
קריית ביאליק,2017,"1,152","124,789"
קריית ביאליק,2016,"1,495","114,684"
קריית ביאליק,2015,"1,007","110,109"
קריית גת,2019,"-30,033","149,443"
קריית גת,2018,"-48,935","131,028"
קריית גת,2017,"-40,792","147,656"
קריית גת,2016,"-20,372","164,424"
קריית גת,2015,"14,794","166,103"
קריית טבעון,2019,-38,"27,061"
קריית טבעון,2018,56,"24,966"
קריית טבעון,2017,16,"21,800"
קריית טבעון,2016,655,"25,463"
קריית טבעון,2015,19,"28,313"
קריית ים,2019,"-19,691","77,530"
קריית ים,2018,"-48,122","59,714"
קריית ים,2017,"-6,968","59,415"
קריית ים,2016,101,"55,164"
קריית ים,2015,"7,705","57,916"
קריית יערים,2019,699,"3,385"
קריית יערים,2018,-595,614
קריית יערים,2017,"-1,865",887
קריית יערים,2016,"-1,135","1,273"
קריית יערים,2015,"4,688","1,855"
קריית מוצקין,2019,198,"65,870"
קריית מוצקין,2018,"1,528","75,707"
קריית מוצקין,2017,441,"85,098"
קריית מוצקין,2016,"3,223","93,823"
קריית מוצקין,2015,"4,347","86,910"
קריית מלאכי,2019,571,"37,992"
קריית מלאכי,2018,3,"40,830"
קריית מלאכי,2017,4,"42,908"
קריית מלאכי,2016,0,"44,102"
קריית מלאכי,2015,"5,687","48,909"
קריית עקרון,2019,168,"23,178"
קריית עקרון,2018,-364,"27,905"
קריית עקרון,2017,99,"25,881"
קריית עקרון,2016,101,"17,939"
קריית עקרון,2015,187,"13,646"
קריית שמונה,2019,"-14,319","13,484"
קריית שמונה,2018,"-11,648","43,501"
קריית שמונה,2017,"-10,603","37,601"
קריית שמונה,2016,"-11,161","37,619"
קריית שמונה,2015,"6,610","38,341"
קרני שומרון,2019,"-5,169","22,617"
קרני שומרון,2018,"-4,092","18,014"
קרני שומרון,2017,"-1,525","14,970"
קרני שומרון,2016,-658,"11,187"
קרני שומרון,2015,545,"13,129"
ראמה,2019,-872,"18,783"
ראמה,2018,"-3,483","20,713"
ראמה,2017,"1,046","20,381"
ראמה,2016,"1,610","19,384"
ראמה,2015,"1,950","23,661"
ראש העין,2019,"6,170","29,717"
ראש העין,2018,"4,325","38,923"
ראש העין,2017,"4,421","79,550"
ראש העין,2016,"3,318","57,115"
ראש העין,2015,"3,362","67,112"
ראש פינה,2019,"-2,363","128,968"
ראש פינה,2018,-959,"137,285"
ראש פינה,2017,"-1,775","146,193"
ראש פינה,2016,-310,"148,650"
ראש פינה,2015,"7,017","154,144"
ראשון לציון,2019,748,"465,815"
ראשון לציון,2018,"3,117","433,816"
ראשון לציון,2017,"18,329","413,086"
ראשון לציון,2016,"4,426","379,105"
ראשון לציון,2015,450,"393,420"
רהט,2019,"6,621","11,070"
רהט,2018,"1,348","13,036"
רהט,2017,406,"14,951"
רהט,2016,722,"10,784"
רהט,2015,259,"11,655"
רחובות,2019,164,"128,195"
רחובות,2018,"-12,425","143,043"
רחובות,2017,408,"159,147"
רחובות,2016,"7,572","175,464"
רחובות,2015,"4,822","177,932"
ריינה,2019,"-1,165","7,329"
ריינה,2018,"-11,593","6,288"
ריינה,2017,"-1,193","6,954"
ריינה,2016,-40,"7,871"
ריינה,2015,"1,061","7,857"
רכסים,2019,"-1,127","8,520"
רכסים,2018,-250,"10,179"
רכסים,2017,-141,"6,176"
רכסים,2016,239,"7,452"
רכסים,2015,"3,306","9,939"
רמלה,2019,"1,944","115,147"
רמלה,2018,"-1,283","127,483"
רמלה,2017,"-6,933","138,544"
רמלה,2016,"-1,689","151,947"
רמלה,2015,"11,789","136,051"
רמת גן,2019,"12,054","351,958"
רמת גן,2018,957,"341,894"
רמת גן,2017,516,"332,030"
רמת גן,2016,"2,529","316,779"
רמת גן,2015,472,"313,846"
רמת השרון,2019,94,"61,264"
רמת השרון,2018,507,"37,470"
רמת השרון,2017,174,"45,615"
רמת השרון,2016,"1,018","54,979"
רמת השרון,2015,"5,158","64,622"
רמת ישי,2019,197,"6,069"
רמת ישי,2018,165,"7,481"
רמת ישי,2017,"2,262","8,853"
רמת ישי,2016,14,"10,972"
רמת ישי,2015,128,"11,233"
רעננה,2019,242,"278,146"
רעננה,2018,"-38,582","176,925"
רעננה,2017,"-4,989","194,258"
רעננה,2016,262,"213,396"
רעננה,2015,"1,897","197,050"
שבלי - אום אל-גנם,2019,..,..
שבלי - אום אל-גנם,2018,"-1,369","4,446"
שבלי - אום אל-גנם,2017,-477,"5,446"
שבלי - אום אל-גנם,2016,6,"6,140"
שבלי - אום אל-גנם,2015,31,"6,756"
שגב-שלום,2019,3,"1,423"
שגב-שלום,2018,11,"1,418"
שגב-שלום,2017,5,"1,303"
שגב-שלום,2016,7,"1,300"
שגב-שלום,2015,47,"1,255"
שדרות,2019,10,"28,848"
שדרות,2018,10,"34,637"
שדרות,2017,9,"37,932"
שדרות,2016,"1,993","44,654"
שדרות,2015,178,"59,178"
שוהם,2019,872,-
שוהם,2018,"4,571",-
שוהם,2017,"2,959",-
שוהם,2016,"2,347",-
שוהם,2015,557,-
שלומי,2019,"-1,748","9,937"
שלומי,2018,93,"11,166"
שלומי,2017,113,"13,326"
שלומי,2016,67,"15,416"
שלומי,2015,"1,249","16,007"
שעב,2019,323,"8,287"
שעב,2018,252,"5,812"
שעב,2017,300,"7,006"
שעב,2016,"4,032","4,032"
שעב,2015,"1,276","10,593"
שפרעם,2019,"-2,565","8,375"
שפרעם,2018,"-2,126","8,606"
שפרעם,2017,102,"10,911"
שפרעם,2016,44,"10,560"
שפרעם,2015,309,"13,180"
תל אביב -יפו,2019,"6,417","1,599,044"
תל אביב -יפו,2018,"9,494","1,733,417"
תל אביב -יפו,2017,"8,418","1,883,580"
תל אביב -יפו,2016,"7,145","1,392,284"
תל אביב -יפו,2015,"8,423","1,002,293"
תל מונד,2019,6,"5,480"
תל מונד,2018,911,"6,519"
תל מונד,2017,319,"8,286"
תל מונד,2016,"1,708","10,530"
תל מונד,2015,"2,055","12,709"
תל שבע,2019,376,"7,663"
תל שבע,2018,18,"7,640"
תל שבע,2017,54,"6,973"
תל שבע,2016,25,"7,172"
תל שבע,2015,12,"7,087"
,,,
