שם רשות מקומית,שנה,מקבלי גמלאות סיעוד (סוף שנה),מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה),"מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) סה""כ"
כפר סבא,2019,"2,650",360,"12,292"
כפר סבא,2018,"2,220",374,"12,180"
כפר סבא,2017,"2,120",383,"12,133"
כפר סבא,2016,"2,041",394,"11,989"
כפר סבא,2015,"1,954",407,"11,840"
כפר קאסם,2019,353,92,"3,601"
כפר קאסם,2018,290,94,"3,562"
כפר קאסם,2017,286,98,"3,530"
כפר קאסם,2016,280,99,"3,512"
כפר קאסם,2015,298,98,"3,471"
כפר קרע,2019,358,66,"2,592"
כפר קרע,2018,268,67,"2,574"
כפר קרע,2017,256,67,"2,581"
כפר קרע,2016,231,67,"2,562"
כפר קרע,2015,217,68,"2,549"
כפר שמריהו,2019,36,7,203
כפר שמריהו,2018,38,8,208
כפר שמריהו,2017,38,8,206
כפר שמריהו,2016,40,8,208
כפר שמריהו,2015,36,5,211
כפר תבור,2019,36,13,358
כפר תבור,2018,30,14,361
כפר תבור,2017,32,14,370
כפר תבור,2016,30,15,376
כפר תבור,2015,26,13,378
כרמיאל,2019,"1,867",207,"6,286"
כרמיאל,2018,"1,368",213,"6,215"
כרמיאל,2017,"1,192",224,"6,128"
כרמיאל,2016,"1,099",237,"6,093"
כרמיאל,2015,"1,017",241,"6,008"
להבים,2019,51,40,656
להבים,2018,42,40,658
להבים,2017,33,39,671
להבים,2016,31,41,672
להבים,2015,29,39,675
לוד,2019,"2,739",360,"11,206"
לוד,2018,"2,202",372,"11,144"
לוד,2017,"2,093",388,"11,031"
לוד,2016,"1,982",408,"10,912"
לוד,2015,"1,931",413,"10,821"
לקיה,2019,88,11,"1,603"
לקיה,2018,63,11,"1,594"
לקיה,2017,64,11,"1,599"
לקיה,2016,62,11,"1,588"
לקיה,2015,66,11,"1,578"
מבשרת ציון,2019,422,107,"3,492"
מבשרת ציון,2018,343,108,"3,454"
מבשרת ציון,2017,332,110,"3,405"
מבשרת ציון,2016,320,110,"3,391"
מבשרת ציון,2015,304,111,"3,368"
מגאר,2019,332,68,"3,444"
מגאר,2018,238,70,"3,399"
מגאר,2017,224,70,"3,369"
מגאר,2016,223,70,"3,356"
מגאר,2015,217,71,"3,329"
מג'ד אל-כרום,2019,451,94,"3,766"
מג'ד אל-כרום,2018,250,93,"3,770"
מג'ד אל-כרום,2017,207,95,"3,738"
מג'ד אל-כרום,2016,166,97,"3,659"
מג'ד אל-כרום,2015,141,100,"3,605"
מגדל,2019,101,20,"1,237"
מגדל,2018,69,19,"1,209"
מגדל,2017,65,21,"1,201"
מגדל,2016,55,21,"1,183"
מגדל,2015,53,22,"1,159"
מגדל העמק,2019,"1,013",110,"3,797"
מגדל העמק,2018,775,112,"3,726"
מגדל העמק,2017,725,117,"3,633"
מגדל העמק,2016,722,117,"3,570"
מגדל העמק,2015,770,115,"3,517"
מג'דל שמס,2019,225,22,"1,636"
מג'דל שמס,2018,188,23,"1,632"
מג'דל שמס,2017,177,24,"1,646"
מג'דל שמס,2016,167,23,"1,652"
מג'דל שמס,2015,149,22,"1,650"
מודיעין עילית,2019,136,12,"8,747"
מודיעין עילית,2018,96,12,"8,727"
מודיעין עילית,2017,80,13,"8,733"
מודיעין עילית,2016,63,13,"8,732"
מודיעין עילית,2015,57,14,"8,738"
מודיעין-מכבים-רעות*,2019,784,188,"11,880"
מודיעין-מכבים-רעות*,2018,612,188,"12,196"
מודיעין-מכבים-רעות*,2017,558,189,"12,486"
מודיעין-מכבים-רעות*,2016,521,194,"12,732"
מודיעין-מכבים-רעות*,2015,456,194,"12,964"
מזכרת בתיה,2019,139,27,"1,016"
מזכרת בתיה,2018,112,28,"1,022"
מזכרת בתיה,2017,110,28,"1,025"
מזכרת בתיה,2016,95,28,"1,014"
מזכרת בתיה,2015,89,28,"1,018"
מזרעה,2019,81,21,585
מזרעה,2018,48,21,576
מזרעה,2017,47,21,583
מזרעה,2016,41,23,569
מזרעה,2015,41,24,550
מטולה,2019,30,8,172
מטולה,2018,18,8,172
מטולה,2017,15,8,177
מטולה,2016,11,8,175
מטולה,2015,11,8,172
מיתר,2019,69,49,915
מיתר,2018,50,50,922
מיתר,2017,40,50,901
מיתר,2016,37,50,896
מיתר,2015,25,50,888
מסעדה,2019,79,11,615
מסעדה,2018,56,11,621
מסעדה,2017,50,11,617
מסעדה,2016,50,12,615
מסעדה,2015,41,11,617
מעיליא,2019,128,20,384
מעיליא,2018,101,21,390
מעיליא,2017,83,23,393
מעיליא,2016,78,24,393
מעיליא,2015,80,22,401
מעלה אדומים,2019,734,148,"5,493"
מעלה אדומים,2018,594,151,"5,478"
מעלה אדומים,2017,535,155,"5,494"
מעלה אדומים,2016,505,153,"5,501"
מעלה אדומים,2015,487,155,"5,462"
מעלה אפרים,2019,27,6,215
מעלה אפרים,2018,18,6,206
מעלה אפרים,2017,21,7,193
מעלה אפרים,2016,18,7,187
מעלה אפרים,2015,17,7,181
מעלה עירון,2019,338,66,"2,269"
מעלה עירון,2018,236,67,"2,229"
מעלה עירון,2017,208,65,"2,206"
מעלה עירון,2016,171,67,"2,197"
מעלה עירון,2015,159,65,"2,177"
מעלות-תרשיחא,2019,661,74,"2,974"
מעלות-תרשיחא,2018,501,80,"3,000"
מעלות-תרשיחא,2017,438,85,"2,977"
מעלות-תרשיחא,2016,417,86,"2,986"
מעלות-תרשיחא,2015,418,90,"2,968"
מצפה רמון,2019,108,17,996
מצפה רמון,2018,90,18,978
מצפה רמון,2017,92,17,954
מצפה רמון,2016,89,17,922
מצפה רמון,2015,85,17,896
משהד,2019,103,29,"1,288"
משהד,2018,86,31,"1,275"
משהד,2017,88,32,"1,268"
משהד,2016,89,34,"1,239"
משהד,2015,86,35,"1,216"
נהרייה,2019,"1,778",388,"7,884"
נהרייה,2018,"1,446",401,"7,819"
נהרייה,2017,"1,278",417,"7,785"
נהרייה,2016,"1,276",428,"7,670"
נהרייה,2015,"1,197",439,"7,627"
נוף הגליל,2019,"2,178",39,"5,452"
נוף הגליל,2018,"1,789",181,"5,420"
נוף הגליל,2017,"1,739",185,"5,408"
נוף הגליל,2016,"1,643",187,"5,349"
נוף הגליל,2015,"1,576",192,"5,331"
נחף,2019,232,38,"2,018"
נחף,2018,115,39,"1,973"
נחף,2017,106,38,"1,939"
נחף,2016,95,39,"1,898"
נחף,2015,78,39,"1,877"
נס ציונה,2019,962,178,"5,593"
נס ציונה,2018,862,181,"5,592"
נס ציונה,2017,797,185,"5,588"
נס ציונה,2016,778,191,"5,621"
נס ציונה,2015,744,195,"5,634"
נצרת,2019,"1,672",462,"11,410"
נצרת,2018,"1,286",477,"11,376"
נצרת,2017,"1,187",485,"11,305"
נצרת,2016,"1,119",497,"11,252"
נצרת,2015,"1,105",498,"11,188"
נשר,2019,657,116,"3,050"
נשר,2018,525,116,"3,035"
נשר,2017,457,118,"3,052"
נשר,2016,454,117,"3,049"
נשר,2015,446,116,"3,051"
נתיבות,2019,703,117,"4,865"
נתיבות,2018,602,122,"4,773"
נתיבות,2017,588,126,"4,684"
נתיבות,2016,587,127,"4,583"
נתיבות,2015,567,134,"4,497"
נתניה,2019,"7,464",838,"28,491"
נתניה,2018,"6,390",863,"28,056"
נתניה,2017,"6,092",903,"27,707"
נתניה,2016,"6,042",923,"27,206"
נתניה,2015,"5,953",943,"26,708"
סאג'ור,2019,78,11,643
סאג'ור,2018,45,11,641
סאג'ור,2017,39,11,644
סאג'ור,2016,33,10,640
סאג'ור,2015,31,9,631
סביון*,2019,65,10,355
סביון*,2018,61,10,354
סביון*,2017,51,10,353
סביון*,2016,47,9,357
סביון*,2015,42,9,357
סח'נין,2019,517,133,"4,938"
סח'נין,2018,315,138,"4,918"
סח'נין,2017,288,140,"4,925"
סח'נין,2016,268,142,"4,863"
סח'נין,2015,254,143,"4,817"
ע'ג'ר,2019,18,1,402
ע'ג'ר,2018,15,1,405
ע'ג'ר,2017,11,..,397
ע'ג'ר,2016,9,..,395
ע'ג'ר,2015,8,..,383
עומר,2019,156,64,"1,040"
עומר,2018,133,66,992
עומר,2017,139,65,991
עומר,2016,139,66,975
עומר,2015,134,66,939
עיילבון,2019,150,26,732
עיילבון,2018,130,26,745
עיילבון,2017,106,25,745
עיילבון,2016,100,26,751
עיילבון,2015,95,27,748
עילוט,2019,110,60,"1,264"
עילוט,2018,70,61,"1,249"
עילוט,2017,55,62,"1,223"
עילוט,2016,68,62,"1,168"
עילוט,2015,63,63,"1,160"
עין מאהל,2019,158,42,"2,028"
עין מאהל,2018,121,41,"2,040"
עין מאהל,2017,112,40,"2,024"
עין מאהל,2016,110,40,"1,993"
עין מאהל,2015,102,40,"1,978"
עין קנייא,2019,53,7,352
עין קנייא,2018,32,7,343
עין קנייא,2017,31,7,351
עין קנייא,2016,28,7,349
עין קנייא,2015,25,5,346
עכו,2019,"1,451",260,"7,807"
עכו,2018,"1,080",271,"7,662"
עכו,2017,991,284,"7,443"
עכו,2016,969,289,"7,253"
עכו,2015,962,299,"7,133"
עמנואל,2019,24,6,755
עמנואל,2018,17,6,726
עמנואל,2017,18,6,683
עמנואל,2016,15,6,632
עמנואל,2015,15,6,594
עספיא,2019,270,44,910
עספיא,2018,197,47,926
עספיא,2017,158,50,938
עספיא,2016,155,51,943
עספיא,2015,130,51,949
עפולה,2019,"1,618",253,"5,928"
עפולה,2018,"1,167",263,"5,800"
עפולה,2017,"1,084",270,"5,687"
עפולה,2016,"1,057",277,"5,595"
עפולה,2015,"1,032",280,"5,517"
עראבה,2019,406,76,"4,064"
עראבה,2018,257,78,"4,030"
עראבה,2017,240,81,"3,990"
עראבה,2016,226,82,"3,928"
עראבה,2015,230,81,"3,881"
ערד,2019,915,145,"4,559"
ערד,2018,751,149,"4,535"
ערד,2017,732,147,"4,437"
ערד,2016,710,146,"4,382"
ערד,2015,707,148,"4,319"
ערערה,2019,467,69,"2,866"
ערערה,2018,344,74,"2,838"
ערערה,2017,302,75,"2,826"
ערערה,2016,292,76,"2,787"
ערערה,2015,285,76,"2,761"
ערערה-בנגב,2019,86,11,"2,313"
ערערה-בנגב,2018,61,11,"2,222"
ערערה-בנגב,2017,54,13,"2,128"
ערערה-בנגב,2016,58,13,"2,065"
ערערה-בנגב,2015,57,13,"1,979"
פוריידיס,2019,200,47,"2,038"
פוריידיס,2018,147,46,"2,034"
פוריידיס,2017,135,47,"2,017"
פוריידיס,2016,123,48,"1,997"
פוריידיס,2015,110,48,"1,950"
פסוטה,2019,85,19,420
פסוטה,2018,64,19,429
פסוטה,2017,55,22,424
פסוטה,2016,61,22,427
פסוטה,2015,57,23,434
פקיעין (בוקייעה),2019,131,20,875
פקיעין (בוקייעה),2018,101,22,877
פקיעין (בוקייעה),2017,87,23,878
פקיעין (בוקייעה),2016,84,24,874
פקיעין (בוקייעה),2015,82,25,849
פרדס חנה-כרכור,2019,936,139,"4,736"
פרדס חנה-כרכור,2018,816,143,"4,786"
פרדס חנה-כרכור,2017,762,150,"4,808"
פרדס חנה-כרכור,2016,740,159,"4,859"
פרדס חנה-כרכור,2015,742,156,"4,879"
פרדסייה,2019,48,25,575
פרדסייה,2018,32,27,585
פרדסייה,2017,33,27,594
פרדסייה,2016,31,27,600
פרדסייה,2015,30,27,636
פתח תקווה,2019,"6,980",988,"31,337"
פתח תקווה,2018,"5,941","1,009","31,225"
פתח תקווה,2017,"5,662","1,050","31,022"
פתח תקווה,2016,"5,434","1,061","30,810"
פתח תקווה,2015,"5,256","1,084","30,516"
צפת,2019,798,114,"5,576"
צפת,2018,697,114,"5,465"
צפת,2017,642,117,"5,332"
צפת,2016,599,121,"5,121"
צפת,2015,597,119,"4,976"
קדומים,2019,22,8,679
קדומים,2018,28,8,667
קדומים,2017,27,8,643
קדומים,2016,26,8,632
קדומים,2015,23,8,623
קדימה-צורן,2019,246,72,"2,151"
קדימה-צורן,2018,217,72,"2,249"
קדימה-צורן,2017,198,74,"2,315"
קדימה-צורן,2016,176,75,"2,396"
קדימה-צורן,2015,179,78,"2,499"
קלנסווה,2019,320,81,"3,450"
קלנסווה,2018,244,84,"3,418"
קלנסווה,2017,194,83,"3,380"
קלנסווה,2016,192,83,"3,307"
קלנסווה,2015,180,82,"3,279"
קצרין,2019,210,31,960
קצרין,2018,165,31,948
קצרין,2017,147,31,931
קצרין,2016,139,33,891
קצרין,2015,131,33,899
קריית אונו,2019,949,96,"4,758"
קריית אונו,2018,856,102,"4,735"
קריית אונו,2017,827,109,"4,707"
קריית אונו,2016,823,113,"4,721"
קריית אונו,2015,789,113,"4,697"
קריית ארבע,2019,142,16,"1,201"
קריית ארבע,2018,130,16,"1,170"
קריית ארבע,2017,111,17,"1,143"
קריית ארבע,2016,105,18,"1,116"
קריית ארבע,2015,105,19,"1,083"
קריית אתא,2019,"2,005",337,"6,961"
קריית אתא,2018,"1,633",344,"6,939"
קריית אתא,2017,"1,533",354,"6,913"
קריית אתא,2016,"1,432",356,"6,834"
קריית אתא,2015,"1,377",364,"6,801"
קריית ביאליק,2019,"1,642",272,"4,942"
קריית ביאליק,2018,"1,422",282,"4,903"
קריית ביאליק,2017,"1,306",295,"4,868"
קריית ביאליק,2016,"1,243",303,"4,805"
קריית ביאליק,2015,"1,234",316,"4,746"
קריית גת,2019,"1,986",299,"7,434"
קריית גת,2018,"1,686",310,"7,334"
קריית גת,2017,"1,657",322,"7,206"
קריית גת,2016,"1,595",326,"7,070"
קריית גת,2015,"1,544",333,"6,981"
קריית טבעון,2019,394,76,"1,859"
קריית טבעון,2018,333,75,"1,851"
קריית טבעון,2017,326,78,"1,867"
קריית טבעון,2016,313,81,"1,873"
קריית טבעון,2015,321,81,"1,864"
קריית ים,2019,"2,290",240,"5,324"
קריית ים,2018,"1,839",244,"5,164"
קריית ים,2017,"1,750",248,"5,070"
קריית ים,2016,"1,655",254,"4,945"
קריית ים,2015,"1,653",263,"4,805"
קריית יערים,2019,18,-,640
קריית יערים,2018,18,0,604
קריית יערים,2017,14,..,603
קריית יערים,2016,11,..,598
קריית יערים,2015,12,..,578
קריית מוצקין,2019,"1,989",252,"5,153"
קריית מוצקין,2018,"1,669",257,"5,112"
קריית מוצקין,2017,"1,621",265,"5,076"
קריית מוצקין,2016,"1,556",268,"5,050"
קריית מוצקין,2015,"1,515",281,"4,977"
קריית מלאכי,2019,701,144,"3,690"
קריית מלאכי,2018,603,151,"3,567"
קריית מלאכי,2017,587,154,"3,471"
קריית מלאכי,2016,566,159,"3,381"
קריית מלאכי,2015,543,156,"3,277"
קריית עקרון,2019,405,81,"1,444"
קריית עקרון,2018,351,84,"1,455"
קריית עקרון,2017,327,85,"1,471"
קריית עקרון,2016,319,87,"1,470"
קריית עקרון,2015,300,89,"1,472"
קריית שמונה,2019,735,119,"3,362"
קריית שמונה,2018,591,121,"3,320"
קריית שמונה,2017,564,128,"3,296"
קריית שמונה,2016,550,132,"3,218"
קריית שמונה,2015,551,135,"3,159"
קרני שומרון,2019,79,21,"1,061"
קרני שומרון,2018,58,21,"1,041"
קרני שומרון,2017,62,21,"1,033"
קרני שומרון,2016,55,21,"1,001"
קרני שומרון,2015,46,21,982
ראמה,2019,298,31,"1,171"
ראמה,2018,162,32,"1,182"
ראמה,2017,144,32,"1,169"
ראמה,2016,111,33,"1,171"
ראמה,2015,111,33,"1,155"
ראש העין,2019,873,164,"5,335"
ראש העין,2018,728,168,"5,405"
ראש העין,2017,684,170,"5,537"
ראש העין,2016,686,172,"5,713"
ראש העין,2015,609,179,"5,871"
ראש פינה,2019,865,120,"6,260"
ראש פינה,2018,748,161,"6,260"
ראש פינה,2017,682,163,"6,269"
ראש פינה,2016,678,165,"6,250"
ראש פינה,2015,658,169,"6,214"
ראשון לציון,2019,"7,558","1,176","31,280"
ראשון לציון,2018,"6,271","1,213","31,199"
ראשון לציון,2017,"5,829","1,231","31,163"
ראשון לציון,2016,"5,458","1,268","31,135"
ראשון לציון,2015,"5,156","1,299","31,071"
רהט,2019,430,103,"9,931"
רהט,2018,352,103,"9,625"
רהט,2017,341,103,"9,289"
רהט,2016,321,102,"8,940"
רהט,2015,302,105,"8,728"
רחובות,2019,"4,012",543,"17,631"
רחובות,2018,"3,519",557,"17,533"
רחובות,2017,"3,315",563,"17,452"
רחובות,2016,"3,208",578,"17,320"
רחובות,2015,"3,110",591,"17,216"
ריינה,2019,256,78,"2,335"
ריינה,2018,195,78,"2,332"
ריינה,2017,184,77,"2,319"
ריינה,2016,172,77,"2,313"
ריינה,2015,166,80,"2,290"
רכסים,2019,84,11,"1,720"
רכסים,2018,70,11,"1,658"
רכסים,2017,66,12,"1,602"
רכסים,2016,60,12,"1,565"
רכסים,2015,60,15,"1,520"
רמלה,2019,"2,802",419,"11,110"
רמלה,2018,"2,217",431,"10,974"
רמלה,2017,"2,087",444,"10,784"
רמלה,2016,"2,059",462,"10,590"
רמלה,2015,"1,992",475,"10,377"
רמת גן,2019,"5,210",573,"18,690"
רמת גן,2018,"4,835",584,"18,594"
רמת גן,2017,"4,706",600,"18,538"
רמת גן,2016,"4,648",620,"18,395"
רמת גן,2015,"4,634",632,"18,397"
רמת השרון,2019,999,129,"5,750"
רמת השרון,2018,856,136,"5,732"
רמת השרון,2017,815,138,"5,697"
רמת השרון,2016,784,142,"5,695"
רמת השרון,2015,743,151,"5,647"
רמת ישי,2019,71,43,876
רמת ישי,2018,59,42,869
רמת ישי,2017,56,44,870
רמת ישי,2016,40,44,866
רמת ישי,2015,41,45,865
רעננה,2019,"1,315",262,"10,322"
רעננה,2018,"1,160",271,"10,204"
רעננה,2017,"1,102",278,"10,080"
רעננה,2016,"1,053",283,"9,961"
רעננה,2015,"1,036",283,"9,809"
שבלי - אום אל-גנם,2019,100,15,989
שבלי - אום אל-גנם,2018,59,15,999
שבלי - אום אל-גנם,2017,70,14,983
שבלי - אום אל-גנם,2016,59,14,974
שבלי - אום אל-גנם,2015,60,15,962
שגב-שלום,2019,40,4,"1,368"
שגב-שלום,2018,24,4,"1,330"
שגב-שלום,2017,25,4,"1,317"
שגב-שלום,2016,21,4,"1,300"
שגב-שלום,2015,18,4,"1,271"
שדרות,2019,"1,001",117,"3,224"
שדרות,2018,840,120,"3,187"
שדרות,2017,792,122,"3,181"
שדרות,2016,772,123,"3,170"
שדרות,2015,757,127,"3,155"
שוהם,2019,131,56,"2,227"
שוהם,2018,109,55,"2,368"
שוהם,2017,98,54,"2,518"
שוהם,2016,85,54,"2,633"
שוהם,2015,71,55,"2,775"
שלומי,2019,153,26,948
שלומי,2018,111,28,957
שלומי,2017,103,28,960
שלומי,2016,103,29,952
שלומי,2015,98,32,953
שעב,2019,86,38,"1,078"
שעב,2018,56,41,"1,075"
שעב,2017,58,43,"1,066"
שעב,2016,61,42,"1,063"
שעב,2015,57,44,"1,062"
שפרעם,2019,673,188,"5,781"
שפרעם,2018,463,193,"5,778"
שפרעם,2017,412,193,"5,813"
שפרעם,2016,401,200,"5,838"
שפרעם,2015,388,201,"5,838"
תל אביב -יפו,2019,"12,816","1,423","52,252"
תל אביב -יפו,2018,"11,185","1,481","51,960"
תל אביב -יפו,2017,"11,036","1,510","51,599"
תל אביב -יפו,2016,"10,894","1,575","51,099"
תל אביב -יפו,2015,"10,946","1,618","50,945"
תל מונד,2019,133,46,"1,539"
תל מונד,2018,117,48,"1,563"
תל מונד,2017,124,45,"1,593"
תל מונד,2016,122,47,"1,610"
תל מונד,2015,126,48,"1,641"
תל שבע,2019,93,13,"3,175"
תל שבע,2018,70,13,"3,074"
תל שבע,2017,64,13,"2,968"
תל שבע,2016,64,13,"2,879"
תל שבע,2015,66,12,"2,769"
,,,,
