שם רשות מקומית,שנה,"שכר ממוצע לחודש של שכירים (ש""ח) כלל השכירים",אחוז השכירים המשתכרים עד שכר מינימום,אחוז העצמאים המשתכרים עד מחצית השכר הממוצע,"מדד אי-השוויון שכירים (מדד ג'יני, 0 שוויון מלא)"
אבו גוש,2019,"7,294.00",41.9,40.4,0.3
אבו גוש,2018,"7,271.30",41.4,36.3,0.4
אבו גוש,2017,"7,054.70",40,39.8,0.4
אבו גוש,2016,"6,591.10",41.5,45.5,0.3
אבו גוש,2015,"6,275.60",42.2,53.1,0.3
אבו סנאן,2019,"7,071.20",50.6,41.7,0.4
אבו סנאן,2018,"6,831.90",50.5,47.5,0.4
אבו סנאן,2017,"6,688.50",48.7,44.9,0.4
אבו סנאן,2016,"6,226.10",50.8,46.9,0.4
אבו סנאן,2015,"6,060.40",49.7,44.6,0.4
אבן יהודה,2019,"14,054.00",31.7,36.4,0.5
אבן יהודה,2018,"14,482.90",30.2,37.9,0.5
אבן יהודה,2017,"14,368.20",27.8,35,0.5
אבן יהודה,2016,"13,553.50",29.4,32.6,0.5
אבן יהודה,2015,"13,502.90",27.6,32.3,0.5
אום אל-פחם,2019,"5,869.80",60,40.4,0.4
אום אל-פחם,2018,"5,851.80",59.9,41.7,0.4
אום אל-פחם,2017,"5,650.90",58.6,42.5,0.4
אום אל-פחם,2016,"5,361",59.4,42,0.4
אום אל-פחם,2015,"5,289",56.9,44.5,0.4
אופקים,2019,"9,398.10",43.6,39.7,0.5
אופקים,2018,"10,047.40",40.4,42.9,0.5
אופקים,2017,"9,677.50",39.3,41.6,0.5
אופקים,2016,"9,264",40.1,40.3,0.5
אופקים,2015,"9,496",38.1,39.4,0.4
אור יהודה,2019,"8,953.90",36.9,36.6,0.4
אור יהודה,2018,"8,543.20",37.6,41.1,0.4
אור יהודה,2017,"8,305.50",36.5,38.6,0.4
אור יהודה,2016,"7,859",38.3,37.1,0.4
אור יהודה,2015,"7,827",36.5,39.8,0.4
אור עקיבא,2019,"8,315.80",38.1,37.5,0.4
אור עקיבא,2018,"8,248.90",37.6,41.8,0.4
אור עקיבא,2017,"7,862.60",36.8,38.7,0.4
אור עקיבא,2016,"7,343",38.6,41.4,0.4
אור עקיבא,2015,"7,117",38,43.8,0.4
אורנית,2019,"13,425.20",29.6,37.3,0.4
אורנית,2018,"13,915.10",27.3,37.7,0.4
אורנית,2017,"13,479.60",27,30.4,0.4
אורנית,2016,"12,728.90",28.5,30.4,0.4
אורנית,2015,"12,827.80",26,35.9,0.4
אזור,2019,"10,266.20",32.5,32.4,0.4
אזור,2018,"9,806.50",33.7,38.3,0.4
אזור,2017,"9,579.80",32.1,34,0.4
אזור,2016,"9,128.50",33.4,36.8,0.4
אזור,2015,"9,091.60",31.9,39.4,0.4
אילת,2019,"8,745.40",35.5,31.1,0.4
אילת,2018,"8,521.70",35.7,32.5,0.4
אילת,2017,"8,236.30",35.2,28.4,0.4
אילת,2016,"7,706",37.1,30,0.4
אילת,2015,"7,634",35.5,29.2,0.4
אכסאל,2019,"6,840.90",53.6,32,0.4
אכסאל,2018,"6,828.00",52.4,31.1,0.4
אכסאל,2017,"6,694.90",50.7,30.6,0.4
אכסאל,2016,"6,317.60",51.7,32.9,0.4
אכסאל,2015,"6,080.00",51.4,31.9,0.4
אליכין,2019,"12,479.70",31.9,29.9,0.4
אליכין,2018,"12,725.70",25.9,33.9,0.4
אליכין,2017,"12,473.50",24.6,27.1,0.4
אליכין,2016,"11,889",26,29.1,0.4
אליכין,2015,"11,778",21.1,30.2,0.4
אלעד,2019,"6,518.70",52.8,44.7,0.4
אלעד,2018,"6,705.60",50.2,50,0.4
אלעד,2017,"6,567.00",49.2,51.6,0.4
אלעד,2016,"6,219",50.1,47.7,0.4
אלעד,2015,"6,129",48.6,50.7,0.4
אלפי מנשה,2019,"12,265.50",30.5,33.4,0.4
אלפי מנשה,2018,"12,645.70",27.6,34.4,0.4
אלפי מנשה,2017,"12,452.50",26.2,34,0.4
אלפי מנשה,2016,"11,807.20",26.8,32.4,0.4
אלפי מנשה,2015,"11,856.90",25.4,31.6,0.4
אלקנה,2019,"12,268.20",33.5,40,0.5
אלקנה,2018,"12,224.50",32.8,49.1,0.5
אלקנה,2017,"11,939.50",32.5,31.1,0.5
אלקנה,2016,"11,151.10",34.9,28.8,0.5
אלקנה,2015,"11,331.60",33.7,33.7,0.4
אעבלין,2019,"6,617.80",50.4,42.3,0.4
אעבלין,2018,"6,609.80",50.9,43.7,0.4
אעבלין,2017,"6,474.20",49,46.5,0.4
אעבלין,2016,"6,152.00",49,49,0.4
אעבלין,2015,"5,855.40",48.5,47.2,0.4
אפרת,2019,"10,598.00",40.1,38.3,0.5
אפרת,2018,"10,800.20",37.6,38.3,0.5
אפרת,2017,"10,484.90",37.1,33.9,0.5
אפרת,2016,"9,916.30",39.3,38.8,0.5
אפרת,2015,"9,742.80",38.9,38.9,0.5
אריאל,2019,"9,670.00",32.7,41.6,0.4
אריאל,2018,"9,411.90",32.4,44.7,0.4
אריאל,2017,"9,010.10",32.4,45.1,0.4
אריאל,2016,"8,538",33.7,45.5,0.4
אריאל,2015,"8,342",32.5,47.1,0.4
אשדוד,2019,"8,922.50",40.1,42.8,0.4
אשדוד,2018,"8,808.10",39.9,46.5,0.4
אשדוד,2017,"8,563.70",39.1,43.1,0.4
אשדוד,2016,"8,068",40.7,44.6,0.4
אשדוד,2015,"7,997",39,45.5,0.4
אשקלון,2019,"8,847.30",39.5,42.2,0.4
אשקלון,2018,"8,557.90",40.5,46.4,0.4
אשקלון,2017,"8,239.30",40.2,43.3,0.4
אשקלון,2016,"7,644",42.8,44.5,0.4
אשקלון,2015,"7,633",41,45.2,0.4
באקה אל-גרביה,2019,"7,172.40",48,38.5,0.4
באקה אל-גרביה,2018,"6,983.90",48.6,41.1,0.4
באקה אל-גרביה,2017,"6,707.80",47.4,39.4,0.4
באקה אל-גרביה,2016,"6,401",48.6,39.4,0.4
באקה אל-גרביה,2015,"6,191",47.1,41.4,0.4
באר יעקב,2019,"12,107.90",26,29,0.4
באר יעקב,2018,"12,017.00",24.7,29.8,0.4
באר יעקב,2017,"11,568.50",24.5,27.9,0.4
באר יעקב,2016,"10,732.60",25.4,31.4,0.4
באר יעקב,2015,"10,559.30",25.3,32.6,0.4
באר שבע,2019,"9,546.30",38.1,41.8,0.4
באר שבע,2018,"9,136.30",39.3,46.8,0.4
באר שבע,2017,"8,931.70",38.4,43,0.4
באר שבע,2016,"8,347",40.7,44.6,0.4
באר שבע,2015,"8,291",38.7,44.1,0.4
בועיינה-נוג'ידאת,2019,"6,057.10",58.8,45.5,0.4
בועיינה-נוג'ידאת,2018,"6,087.50",57.7,46.2,0.4
בועיינה-נוג'ידאת,2017,"5,903.80",56.3,44.3,0.4
בועיינה-נוג'ידאת,2016,"5,453.70",58.8,49.7,0.4
בועיינה-נוג'ידאת,2015,"5,364.60",56.2,50.8,0.4
בוקעאתא,2019,"5,807.60",61.8,45.5,0.4
בוקעאתא,2018,"5,680.20",63.6,55.4,0.4
בוקעאתא,2017,"5,690.20",60.9,48.6,0.4
בוקעאתא,2016,"5,304.50",61.5,52.4,0.4
בוקעאתא,2015,"5,017.70",62,55.8,0.4
ביר אל-מכסור,2019,"6,455.20",52.9,44.6,0.4
ביר אל-מכסור,2018,"6,529.70",51.1,42.3,0.4
ביר אל-מכסור,2017,"6,143.40",52,44.4,0.4
ביר אל-מכסור,2016,"5,733.20",53.4,44.8,0.3
ביר אל-מכסור,2015,"5,625.30",51.6,41.9,0.3
בית אל,2019,"7,988.30",48.2,51.4,0.4
בית אל,2018,"7,528.20",49.6,51.9,0.5
בית אל,2017,"7,561.20",47.4,49,0.5
בית אל,2016,"7,066.70",48.8,54.1,0.4
בית אל,2015,"7,119.40",47.5,42.1,0.4
בית אריה-עופרים,2019,"11,357.40",31.7,29.7,0.4
בית אריה-עופרים,2018,"11,488.30",29,33.2,0.4
בית אריה-עופרים,2017,"11,185.40",28.2,29,0.4
בית אריה-עופרים,2016,"10,631.40",28.8,29.4,0.4
בית אריה-עופרים,2015,"10,664.20",26.1,36.3,0.4
בית ג'ן,2019,"7,593.10",52,59.3,0.4
בית ג'ן,2018,"7,536.80",52,58.9,0.4
בית ג'ן,2017,"7,199.40",52.5,59.8,0.4
בית ג'ן,2016,"6,338.00",56.5,60.2,0.4
בית ג'ן,2015,"6,508.60",54.2,59.7,0.4
בית דגן,2019,"10,489.60",34.6,31.7,0.4
בית דגן,2018,"10,534.10",33.7,33.2,0.4
בית דגן,2017,"10,432.10",31.8,30.7,0.4
בית דגן,2016,"9,820.60",34.3,29.5,0.4
בית דגן,2015,"9,816.80",32.3,35.3,0.4
בית שאן,2019,"8,107.60",38.7,39,0.4
בית שאן,2018,"7,713.70",40.4,43.6,0.4
בית שאן,2017,"7,533.80",39.5,36.4,0.4
בית שאן,2016,"6,994",41.6,36.4,0.4
בית שאן,2015,"6,990",39.6,38.8,0.4
בית שמש,2019,"7,298.80",50.2,46.9,0.4
בית שמש,2018,"7,163.30",50.4,50.4,0.4
בית שמש,2017,"7,028.70",49,50,0.4
בית שמש,2016,"6,682",50.1,49.3,0.4
בית שמש,2015,"6,569",48.4,48.9,0.4
ביתר עילית,2019,"5,314.50",60.7,49.3,0.4
ביתר עילית,2018,"5,373.70",59.6,51.9,0.4
ביתר עילית,2017,"5,128.20",59.7,54.1,0.4
ביתר עילית,2016,"4,780",61.6,49,0.4
ביתר עילית,2015,"4,667",60,53.2,0.4
בני ברק,2019,"6,468.90",51.9,48.4,0.4
בני ברק,2018,"6,224.00",53.3,51.7,0.4
בני ברק,2017,"6,036.70",52.4,50.9,0.4
בני ברק,2016,"5,691",53.7,48.9,0.4
בני ברק,2015,"5,577",52.2,49.6,0.4
"בני עי""ש",2019,"8,419.20",36.4,42.8,0.4
"בני עי""ש",2018,"8,241.80",36.3,47.7,0.4
"בני עי""ש",2017,"8,040.70",35.2,48.3,0.4
"בני עי""ש",2016,"7,539.80",37.8,47.5,0.4
"בני עי""ש",2015,"7,495.30",35.3,45.2,0.4
בנימינה-גבעת עדה*,2019,"13,951.20",32.9,35.5,0.5
בנימינה-גבעת עדה*,2018,"14,477.60",31.7,36.8,0.5
בנימינה-גבעת עדה*,2017,"14,088.00",30.4,34.5,0.5
בנימינה-גבעת עדה*,2016,"13,552.20",29.5,37.7,0.5
בנימינה-גבעת עדה*,2015,"13,585.20",27.6,39.2,0.5
"בסמ""ה",2019,"6,175.80",55.6,40.1,0.4
"בסמ""ה",2018,"6,236.50",55.2,42.1,0.4
"בסמ""ה",2017,"5,978.90",54.8,39.4,0.4
"בסמ""ה",2016,"5,759.70",54,41.5,0.4
"בסמ""ה",2015,"5,617.30",52.2,43.8,0.4
בסמת טבעון,2019,"6,491.10",49.9,39.6,0.4
בסמת טבעון,2018,"6,583.90",47.9,41.8,0.4
בסמת טבעון,2017,"6,230.00",47.9,41.2,0.4
בסמת טבעון,2016,"5,894.40",49.5,41.2,0.3
בסמת טבעון,2015,"5,673.10",47.9,46.9,0.3
בענה,2019,"5,702.50",60.4,33.7,0.4
בענה,2018,"5,499.20",60.3,36.4,0.4
בענה,2017,"5,315.80",60.3,38.1,0.4
בענה,2016,"4,998.50",61.1,37.3,0.4
בענה,2015,"4,849.00",59.8,40.3,0.4
בת ים,2019,"8,233.30",38.5,43.1,0.4
בת ים,2018,"7,732.20",40.2,49.2,0.4
בת ים,2017,"7,562.00",38.4,43.4,0.4
בת ים,2016,"7,164",39.9,45.3,0.4
בת ים,2015,"7,016",38.4,45.6,0.4
גבעת זאב,2019,"9,420.60",38.8,42,0.4
גבעת זאב,2018,"8,953.40",40.5,45.4,0.4
גבעת זאב,2017,"8,820.80",39.8,41.1,0.4
גבעת זאב,2016,"8,531.60",39.9,41.7,0.4
גבעת זאב,2015,"8,354.50",39.4,41.1,0.4
גבעת שמואל,2019,"13,311.40",31.8,36.6,0.5
גבעת שמואל,2018,"13,281.60",31.4,35.3,0.5
גבעת שמואל,2017,"13,114.40",29.9,30.8,0.5
גבעת שמואל,2016,"12,520",30.8,31.9,0.5
גבעת שמואל,2015,"12,470",28.8,29.4,0.5
גבעתיים,2019,"14,053.00",27.1,33.7,0.4
גבעתיים,2018,"13,304.30",28,36.9,0.5
גבעתיים,2017,"13,133.40",26.2,31.9,0.4
גבעתיים,2016,"12,434",27,32.8,0.4
גבעתיים,2015,"12,207",26,33,0.4
ג'דיידה-מכר,2019,"6,258.60",54.4,37.2,0.4
ג'דיידה-מכר,2018,"6,229.10",53.5,39.7,0.4
ג'דיידה-מכר,2017,"5,971.60",53.1,37.4,0.4
ג'דיידה-מכר,2016,"5,661.60",53.5,38.9,0.4
ג'דיידה-מכר,2015,"5,462.70",52.9,45.6,0.4
גדרה,2019,"11,726.30",33.6,34.6,0.4
גדרה,2018,"12,021.20",31.4,34.4,0.4
גדרה,2017,"11,791.20",29.9,29.1,0.4
גדרה,2016,"11,129.10",31.2,32.5,0.4
גדרה,2015,"11,462.10",28.6,33.4,0.4
ג'ולס,2019,"8,365.50",46.5,59.9,0.4
ג'ולס,2018,"8,235.70",46.2,63,0.4
ג'ולס,2017,"8,042.60",44.6,64.7,0.4
ג'ולס,2016,"7,251.60",47.8,70.8,0.4
ג'ולס,2015,"7,438.10",45.7,69.4,0.4
ג'לג'וליה,2019,"5,830.00",55.7,41,0.3
ג'לג'וליה,2018,"5,782.60",56.9,45.3,0.4
ג'לג'וליה,2017,"5,483.70",56.6,47.7,0.4
ג'לג'וליה,2016,"5,190.90",58.6,46.9,0.4
ג'לג'וליה,2015,"5,044.10",56.4,52.1,0.4
גן יבנה,2019,"11,358.80",34.5,35.6,0.4
גן יבנה,2018,"11,794.70",31.8,35.2,0.4
גן יבנה,2017,"11,437.10",31.5,31.2,0.4
גן יבנה,2016,"10,904.60",31.9,33.2,0.4
גן יבנה,2015,"10,942.90",30.4,34,0.4
גני תקווה,2019,"14,415.30",29.6,34.4,0.5
גני תקווה,2018,"14,720.00",27.1,35.6,0.5
גני תקווה,2017,"14,354.20",26.1,27.9,0.5
גני תקווה,2016,"13,710.80",27.2,30.9,0.5
גני תקווה,2015,"13,436.30",25.8,30.4,0.5
ג'סר א-זרקא,2019,"5,766.80",49.9,44.7,0.3
ג'סר א-זרקא,2018,"5,815.90",48.4,55.2,0.3
ג'סר א-זרקא,2017,"5,491.90",48.3,55,0.3
ג'סר א-זרקא,2016,"5,076.20",51.2,50.5,0.3
ג'סר א-זרקא,2015,"4,869.80",49.9,51.3,0.3
ג'ש (גוש חלב),2019,"8,899.90",37.2,38.5,0.4
ג'ש (גוש חלב),2018,"8,811.00",37.1,40.4,0.4
ג'ש (גוש חלב),2017,"8,482.20",37.4,42.8,0.4
ג'ש (גוש חלב),2016,"8,039.90",39.7,40.2,0.4
ג'ש (גוש חלב),2015,"7,735.00",37.7,42.2,0.4
ג'ת,2019,"8,069.10",43.4,41.5,0.4
ג'ת,2018,"7,970.60",42.7,46.9,0.4
ג'ת,2017,"7,726.80",42.5,45.7,0.4
ג'ת,2016,"7,286.80",43.1,45.5,0.4
ג'ת,2015,"7,148.30",40.9,45.7,0.4
דאלית אל-כרמל,2019,"8,106.30",43.7,47.8,0.4
דאלית אל-כרמל,2018,"8,024.40",44,48.7,0.4
דאלית אל-כרמל,2017,"7,730.30",43.3,49.5,0.4
דאלית אל-כרמל,2016,"7,058.00",46.4,50.8,0.4
דאלית אל-כרמל,2015,"7,067.50",44.3,50.7,0.4
דבורייה,2019,"7,037.60",50.5,37.8,0.4
דבורייה,2018,"6,970.20",50.2,37.1,0.4
דבורייה,2017,"6,716.70",50,40,0.4
דבורייה,2016,"6,530.80",48.9,38.6,0.4
דבורייה,2015,"6,312.20",46.5,40.9,0.4
דייר אל-אסד,2019,"7,697.70",45.9,35.9,0.4
דייר אל-אסד,2018,"7,162.20",48,39.9,0.4
דייר אל-אסד,2017,"6,899.10",46.7,37.4,0.4
דייר אל-אסד,2016,"6,392.70",48.9,37.1,0.4
דייר אל-אסד,2015,"6,171.20",47.7,39.6,0.4
דייר חנא,2019,"6,896.20",52.4,38.8,0.4
דייר חנא,2018,"6,763.00",51.9,46.6,0.4
דייר חנא,2017,"6,457.90",51.5,44,0.4
דייר חנא,2016,"6,157.60",51.6,46.4,0.4
דייר חנא,2015,"5,922.70",51.8,47.7,0.4
דימונה,2019,"9,563.10",37.7,46.5,0.4
דימונה,2018,"9,478.50",38.1,48.6,0.4
דימונה,2017,"9,212.30",38.3,48.3,0.4
דימונה,2016,"8,616",41,51.5,0.4
דימונה,2015,"8,252",39.3,47.4,0.4
הוד השרון,2019,"13,867.60",31.2,33.7,0.5
הוד השרון,2018,"14,612.00",29.5,37.5,0.5
הוד השרון,2017,"14,004.90",28.2,33.1,0.5
הוד השרון,2016,"13,300",29,33.1,0.5
הוד השרון,2015,"13,179",27.9,34.3,0.5
הר אדר,2019,"13,956.90",33.4,38.7,0.5
הר אדר,2018,"15,283.70",28.9,34.9,0.5
הר אדר,2017,"15,096.70",28.2,29.7,0.5
הר אדר,2016,"14,639.60",28.5,29.1,0.5
הר אדר,2015,"14,887.80",25.9,26.8,0.5
הרצלייה,2019,"12,760.00",32.9,36.9,0.5
הרצלייה,2018,"12,612.20",33.3,41.4,0.5
הרצלייה,2017,"12,333.60",31.7,34.9,0.5
הרצלייה,2016,"11,673",32.5,36.1,0.5
הרצלייה,2015,"11,532",31.4,36.3,0.5
זכרון יעקב,2019,"13,301.40",36.6,40.2,0.5
זכרון יעקב,2018,"14,023.50",35.2,42.7,0.5
זכרון יעקב,2017,"13,898.90",33.8,40.6,0.5
זכרון יעקב,2016,"13,293.00",32.4,39.2,0.5
זכרון יעקב,2015,"13,491.80",31,40.5,0.5
זמר,2019,"7,134.00",47.4,45.2,0.4
זמר,2018,"7,100.90",47.9,48.1,0.4
זמר,2017,"6,818.30",46.1,47.2,0.4
זמר,2016,"6,505.50",47.6,44.7,0.4
זמר,2015,"6,442.90",44.9,51.8,0.4
זרזיר,2019,"6,513.00",48.7,40.1,0.3
זרזיר,2018,"6,527.10",47.5,42.1,0.4
זרזיר,2017,"6,153.70",48.6,38.6,0.4
זרזיר,2016,"5,555.50",51,37.8,0.3
זרזיר,2015,"5,742.40",47.2,45.1,0.3
חדרה,2019,"9,439.30",37.1,41.8,0.4
חדרה,2018,"9,214.40",37.4,44.4,0.4
חדרה,2017,"8,986.60",36.1,41.9,0.4
חדרה,2016,"8,454",37.8,42.1,0.4
חדרה,2015,"8,297",36.7,44,0.4
חולון,2019,"10,046.30",34.3,37.3,0.4
חולון,2018,"9,631.70",35,41.5,0.4
חולון,2017,"9,425.20",33.6,35.1,0.4
חולון,2016,"8,953",34.8,36.1,0.4
חולון,2015,"8,806",33.2,36.7,0.4
חורה,2019,"6,088.80",52.6,39.9,0.3
חורה,2018,"6,421.80",50.6,50.7,0.4
חורה,2017,"6,112.10",50.1,48.4,0.4
חורה,2016,"5,718.90",51.9,54.1,0.3
