שם רשות מקומית,שנה,"שכר ממוצע לחודש של שכירים (ש""ח) כלל השכירים",אחוז השכירים המשתכרים עד שכר מינימום,אחוז העצמאים המשתכרים עד מחצית השכר הממוצע,"מדד אי-השוויון שכירים (מדד ג'יני, 0 שוויון מלא)"
חורה,2015,"5,692.70",48.3,53.8,0.3
חורפיש,2019,"8,486.60",45.8,54.3,0.4
חורפיש,2018,"8,508.80",45.2,64.2,0.4
חורפיש,2017,"8,112.10",44.7,60,0.4
חורפיש,2016,"7,179.20",48,61.6,0.4
חורפיש,2015,"7,727.30",43,66.1,0.4
חיפה,2019,"10,798.20",37.7,42.2,0.5
חיפה,2018,"10,212.10",39.3,45.8,0.5
חיפה,2017,"10,136.10",37.9,40.2,0.5
חיפה,2016,"9,651",38.8,41.9,0.5
חיפה,2015,"9,603",37.4,42.1,0.5
חצור הגלילית,2019,"7,823.20",42.8,41.5,0.4
חצור הגלילית,2018,"7,487.80",43.8,46.4,0.4
חצור הגלילית,2017,"7,340.70",42.8,46.7,0.4
חצור הגלילית,2016,"6,724.40",45.4,47.1,0.4
חצור הגלילית,2015,"6,771.90",43.3,49.2,0.4
חריש,2019,"9,224.80",36.6,47.3,0.4
חריש,2018,"8,781.10",37,45.6,0.4
חריש,2017,"8,703.00",36.8,42.1,0.4
חריש,2016,"8,786.00",36.6,43.8,0.4
חריש,2015,"8,872.40",36.2,45.3,0.4
טבריה,2019,"7,508.20",44.6,46.1,0.4
טבריה,2018,"6,912.10",47.7,52,0.4
טבריה,2017,"6,688.10",47.1,47,0.4
טבריה,2016,"6,197",49.5,46.3,0.4
טבריה,2015,"6,227",47,52.5,0.4
טובא-זנגרייה,2019,"6,124.80",52.6,43.7,0.3
טובא-זנגרייה,2018,"6,336.80",48.6,43.6,0.3
טובא-זנגרייה,2017,"5,939.40",49.5,43.5,0.3
טובא-זנגרייה,2016,"5,587.90",50.4,44.7,0.3
טובא-זנגרייה,2015,"5,180.70",52.2,43.8,0.3
טורעאן,2019,"6,393.00",52.9,31.3,0.4
טורעאן,2018,"6,382.00",53.1,30.7,0.4
טורעאן,2017,"6,087.50",52.5,25.4,0.4
טורעאן,2016,"5,740.30",54.6,27.4,0.4
טורעאן,2015,"5,581.40",52.8,29.7,0.4
טייבה,2019,"6,533.40",51.9,42.9,0.4
טייבה,2018,"6,438.20",52.7,45.2,0.4
טייבה,2017,"6,219.90",51.8,46.5,0.4
טייבה,2016,"5,848",52.6,48.1,0.4
טייבה,2015,"5,833",50.1,52.2,0.4
טירה,2019,"6,984.10",48.8,38.3,0.4
טירה,2018,"6,988.00",48.6,42,0.4
טירה,2017,"6,763.10",47.1,41.3,0.4
טירה,2016,"6,348",48.5,42.7,0.4
טירה,2015,"6,221",46.4,44.8,0.4
טירת כרמל,2019,"9,024.80",36.7,43.7,0.4
טירת כרמל,2018,"8,694.20",38,44.6,0.4
טירת כרמל,2017,"8,295.80",37.3,41.6,0.4
טירת כרמל,2016,"7,606",40.1,42.7,0.4
טירת כרמל,2015,"7,357",39.3,46.5,0.4
טמרה,2019,"6,122.50",54.5,35.3,0.4
טמרה,2018,"6,089.90",54.5,37,0.4
טמרה,2017,"5,887.60",53.4,34.8,0.4
טמרה,2016,"5,468",55.4,37,0.4
טמרה,2015,"5,316",54.4,43.7,0.4
יאנוח-ג'ת,2019,"7,991.70",45.2,49,0.4
יאנוח-ג'ת,2018,"7,942.10",44.1,52.5,0.4
יאנוח-ג'ת,2017,"7,604.60",44.2,53.3,0.4
יאנוח-ג'ת,2016,"6,915.50",46.1,60.2,0.4
יאנוח-ג'ת,2015,"7,203.40",42.5,60.3,0.4
יבנאל,2019,"7,167.90",51.8,50.5,0.4
יבנאל,2018,"7,109.00",51.8,61.5,0.5
יבנאל,2017,"6,530.60",53,51.1,0.5
יבנאל,2016,"6,080.40",56,45.1,0.5
יבנאל,2015,"6,131.50",54.7,54.2,0.5
יבנה,2019,"10,496.50",32.9,33.8,0.4
יבנה,2018,"10,515.50",32.4,38,0.4
יבנה,2017,"10,119.50",31.7,33.2,0.4
יבנה,2016,"9,523",33.7,34.5,0.4
יבנה,2015,"9,619",32.3,34.9,0.4
יהוד,2019,"11,837.50",31.8,36.3,0.4
יהוד,2018,"11,702.50",31.5,37.7,0.5
יהוד,2017,"11,540.20",30,31.6,0.5
יהוד,2016,"11,061",31.1,34.5,0.4
יהוד,2015,"11,030",30,35,0.5
יסוד המעלה,2019,"10,914.50",38.3,35.2,0.5
יסוד המעלה,2018,"10,870.50",41.7,37.3,0.5
יסוד המעלה,2017,"10,495.90",32.1,30.3,0.5
יסוד המעלה,2016,"9,620",34.6,35,0.5
יסוד המעלה,2015,"9,684",30.5,32.6,0.5
יפיע,2019,"6,442.30",53.4,32.5,0.4
יפיע,2018,"6,351.50",52.8,37.8,0.4
יפיע,2017,"6,125.00",51.5,40.1,0.4
יפיע,2016,"5,826.90",52.3,39.4,0.4
יפיע,2015,"5,671.00",50.4,39,0.4
יקנעם עילית,2019,"11,690.80",32,36.1,0.4
יקנעם עילית,2018,"11,751.50",30.5,36.2,0.4
יקנעם עילית,2017,"11,484.80",28.8,35.4,0.4
יקנעם עילית,2016,"10,927",30.3,37.1,0.4
יקנעם עילית,2015,"10,779",29.3,38.8,0.4
ירוחם,2019,"8,686.90",38.5,43.7,0.4
ירוחם,2018,"8,572.50",39.6,46.3,0.4
ירוחם,2017,"8,341.60",37.9,47.9,0.4
ירוחם,2016,"7,694.60",40.9,46.7,0.4
ירוחם,2015,"7,716.70",38.2,52.1,0.4
ירושלים,2019,"7,990.50",46.2,46.1,0.4
ירושלים,2018,"7,635.70",47.4,51.4,0.4
ירושלים,2017,"7,529.40",46,49.9,0.4
ירושלים,2016,"7,179",46.9,51,0.4
ירושלים,2015,"7,119",45,53.4,0.4
ירכא,2019,"7,084.70",51.7,44.1,0.4
ירכא,2018,"7,154.50",50.2,47.6,0.4
ירכא,2017,"6,977.40",48.1,45.2,0.4
ירכא,2016,"6,362.90",50.6,49.1,0.4
ירכא,2015,"6,482.80",48,54.3,0.4
כאבול,2019,"6,669.40",52.2,41.8,0.4
כאבול,2018,"6,601.50",52.7,44.6,0.4
כאבול,2017,"6,421.20",52,45.3,0.4
כאבול,2016,"5,952.00",53.8,46.4,0.4
כאבול,2015,"5,820.10",52.4,47.5,0.4
כאוכב אבו אל-היג'א,2019,"7,426.10",48.9,40,0.4
כאוכב אבו אל-היג'א,2018,"7,315.60",47.7,35,0.4
כאוכב אבו אל-היג'א,2017,"7,114.10",46.2,41.7,0.4
כאוכב אבו אל-היג'א,2016,"6,786.80",46.9,41.6,0.4
כאוכב אבו אל-היג'א,2015,"6,650.40",46,40.2,0.4
כוכב יאיר,2019,"13,721.90",35.1,31.8,0.5
כוכב יאיר,2018,"14,862.40",32,34.1,0.5
כוכב יאיר,2017,"14,589.50",30.6,30.8,0.5
כוכב יאיר,2016,"14,084.10",31.6,29,0.5
כוכב יאיר,2015,"14,111.30",30.7,31.2,0.5
כסיפה,2019,"6,198.70",51.9,42.4,0.3
כסיפה,2018,"6,343.50",50.3,50,0.4
כסיפה,2017,"6,067.10",49.9,46,0.4
כסיפה,2016,"5,568.30",52.3,55.3,0.3
כסיפה,2015,"5,459.20",49.6,56.7,0.3
כסרא-סמיע,2019,"8,244.00",43.3,57.8,0.4
כסרא-סמיע,2018,"8,028.70",43.9,56.9,0.4
כסרא-סמיע,2017,"7,477.70",44.9,56.5,0.4
כסרא-סמיע,2016,"6,830.90",47.8,60.4,0.4
כסרא-סמיע,2015,"6,802.70",45.8,65.2,0.4
כעביה-טבאש-חג'אג'רה,2019,"6,668.40",48.9,41.7,0.3
כעביה-טבאש-חג'אג'רה,2018,"6,658.50",48.6,36.5,0.4
כעביה-טבאש-חג'אג'רה,2017,"6,343.40",48.7,44.1,0.4
כעביה-טבאש-חג'אג'רה,2016,"5,920.10",49.6,48.7,0.3
כעביה-טבאש-חג'אג'רה,2015,"5,673.10",49,50.5,0.3
כפר ברא,2019,"6,887.60",48.8,26.7,0.4
כפר ברא,2018,"6,704.30",51.1,32.5,0.4
כפר ברא,2017,"6,605.70",50,37.1,0.4
כפר ברא,2016,"6,370.90",51,41.9,0.4
כפר ברא,2015,"6,083.90",49.3,35,0.4
כפר ורדים,2019,"13,490.70",34,41.1,0.5
כפר ורדים,2018,"13,897.10",32.1,44.6,0.5
כפר ורדים,2017,"13,700.60",32.2,35.7,0.5
כפר ורדים,2016,"13,462.70",31.4,38.6,0.5
כפר ורדים,2015,"13,603.30",29.2,42.7,0.5
כפר יאסיף,2019,"7,263.70",50.4,44.7,0.4
כפר יאסיף,2018,"7,293.90",49.4,47.3,0.4
כפר יאסיף,2017,"7,072.00",47.5,43.2,0.4
כפר יאסיף,2016,"6,633.70",49,46.6,0.4
כפר יאסיף,2015,"6,439.80",48.9,50.4,0.4
כפר יונה,2019,"11,320.80",33.8,32.7,0.4
כפר יונה,2018,"11,568.80",31.3,38.7,0.4
כפר יונה,2017,"11,095.20",32,35.3,0.4
כפר יונה,2016,"10,433",32.3,36.5,0.4
כפר יונה,2015,"10,504",30.5,37,0.4
כפר כמא,2019,"9,045.30",34.9,42.1,0.4
כפר כמא,2018,"8,726.60",37.6,38.2,0.4
כפר כמא,2017,"8,428.70",37,38.4,0.4
כפר כמא,2016,"7,768.70",40.3,42.9,0.4
כפר כמא,2015,"7,746.40",37.9,45.3,0.4
כפר כנא,2019,"5,824.60",60.9,37.6,0.4
כפר כנא,2018,"5,848.90",59.5,40.2,0.4
כפר כנא,2017,"5,589.60",58.5,41.9,0.4
כפר כנא,2016,"5,298.30",60.1,39.4,0.4
כפר כנא,2015,"5,134.80",57.8,42.5,0.4
כפר מנדא,2019,"5,390.60",63.6,42.1,0.4
כפר מנדא,2018,"5,395.30",63.6,42.6,0.4
כפר מנדא,2017,"5,268.60",61.5,44,0.4
כפר מנדא,2016,"5,015.10",61.4,41.2,0.4
כפר מנדא,2015,"4,853.60",59.7,45.3,0.4
כפר סבא,2019,"12,686.90",31.5,36.4,0.5
כפר סבא,2018,"12,773.20",31.2,38.3,0.5
כפר סבא,2017,"12,609.40",29.2,33.2,0.5
כפר סבא,2016,"11,963",30.4,35.3,0.5
כפר סבא,2015,"11,751",29.2,35.3,0.5
כפר קאסם,2019,"6,392.20",51.4,37.4,0.3
כפר קאסם,2018,"6,425.50",50.9,42.8,0.4
כפר קאסם,2017,"6,107.40",50.7,45,0.4
כפר קאסם,2016,"5,784",52.4,45.4,0.3
כפר קאסם,2015,"5,632",50.8,48.2,0.4
כפר קרע,2019,"7,506.80",46.7,34.3,0.4
כפר קרע,2018,"7,492.60",45.8,37.5,0.4
כפר קרע,2017,"7,238.80",45.5,36.8,0.4
כפר קרע,2016,"6,906.60",46.7,37.6,0.4
כפר קרע,2015,"6,707.20",45,41.7,0.4
כפר שמריהו,2019,"16,403.40",32.9,37.2,0.6
כפר שמריהו,2018,"15,714.20",31.8,46.2,0.6
כפר שמריהו,2017,"16,694.20",27.6,42.4,0.6
כפר שמריהו,2016,"15,624.10",27.4,41,0.6
כפר שמריהו,2015,"15,328.60",27.5,47,0.6
כפר תבור,2019,"12,758.00",32.3,35.7,0.4
כפר תבור,2018,"13,091.70",30.7,39.2,0.5
כפר תבור,2017,"12,928.80",28.5,36.6,0.4
כפר תבור,2016,"12,136.10",30.7,39.6,0.4
כפר תבור,2015,"12,318.70",29,38.2,0.4
כרמיאל,2019,"9,448.70",36.3,45.3,0.4
כרמיאל,2018,"9,150.80",37.1,48,0.4
כרמיאל,2017,"8,959.20",35.5,46.1,0.4
כרמיאל,2016,"8,426",37.5,47.5,0.4
כרמיאל,2015,"8,347",36.2,52.4,0.4
להבים,2019,"16,035.40",30.5,29.3,0.5
להבים,2018,"16,995.70",29.4,34.7,0.5
להבים,2017,"16,896.90",28.3,24.7,0.5
להבים,2016,"16,075.10",29.2,27.5,0.5
להבים,2015,"16,172.90",26.7,25.9,0.5
לוד,2019,"8,088.00",39.8,41.1,0.4
לוד,2018,"7,734.80",40.7,45.7,0.4
לוד,2017,"7,443.10",39.8,44.4,0.4
לוד,2016,"7,085",41.1,44.9,0.4
לוד,2015,"6,943",39.7,46.9,0.4
לקיה,2019,"5,947.30",56.2,35.8,0.4
לקיה,2018,"6,009.70",55.4,43.9,0.4
לקיה,2017,"5,797.20",55.2,45.6,0.4
לקיה,2016,"5,428.80",56,50.4,0.4
לקיה,2015,"5,305.90",54.2,49.2,0.4
מבשרת ציון,2019,"12,147.90",33.7,37.1,0.5
מבשרת ציון,2018,"12,332.60",33.2,40.9,0.5
מבשרת ציון,2017,"12,165.60",32.4,33.5,0.5
מבשרת ציון,2016,"11,619.90",33.2,33.9,0.5
מבשרת ציון,2015,"11,504.50",32.3,36,0.5
מגאר,2019,"7,065.70",51.9,44.1,0.4
מגאר,2018,"6,918.30",52.5,44.5,0.4
מגאר,2017,"6,617.60",51.6,40.3,0.4
מגאר,2016,"5,962.70",54.4,41.3,0.4
מגאר,2015,"6,067.50",52.1,46.4,0.4
מג'ד אל-כרום,2019,"6,141.90",54.1,35.1,0.4
מג'ד אל-כרום,2018,"6,120.30",52.5,36.3,0.4
מג'ד אל-כרום,2017,"5,907.10",51.8,34.6,0.4
מג'ד אל-כרום,2016,"5,589.90",52.7,37.4,0.3
מג'ד אל-כרום,2015,"5,334.70",51.4,44,0.3
מגדל,2019,"6,077.10",56.5,44.4,0.4
מגדל,2018,"6,168.30",54.4,42.2,0.4
מגדל,2017,"6,022.60",52.2,46,0.4
מגדל,2016,"5,535",53.5,47.9,0.3
מגדל,2015,"5,764",49.5,48.9,0.4
מגדל העמק,2019,"8,065.20",40.5,47.5,0.4
מגדל העמק,2018,"7,684.60",41.9,50.9,0.4
מגדל העמק,2017,"7,504.00",40.2,44.7,0.4
מגדל העמק,2016,"6,998",42.2,44.4,0.4
מגדל העמק,2015,"6,931",40.5,46.1,0.4
מג'דל שמס,2019,"5,573.20",64.5,40.4,0.4
מג'דל שמס,2018,"5,524.20",63.8,47.1,0.4
מג'דל שמס,2017,"5,341.20",63.2,42.6,0.4
מג'דל שמס,2016,"4,969.20",64.3,49.7,0.4
מג'דל שמס,2015,"4,681.50",65.6,54.2,0.4
מודיעין עילית,2019,"5,092.40",61.9,65,0.4
מודיעין עילית,2018,"5,157.50",61,67.1,0.4
מודיעין עילית,2017,"4,914.90",61.2,68.7,0.4
מודיעין עילית,2016,"4,612",62.1,67,0.4
מודיעין עילית,2015,"4,475",60.9,71.3,0.4
מודיעין-מכבים-רעות*,2019,"14,092.20",30.3,33.2,0.4
מודיעין-מכבים-רעות*,2018,"14,733.90",26.7,34.2,0.5
מודיעין-מכבים-רעות*,2017,"14,491.30",25.4,32.7,0.4
מודיעין-מכבים-רעות*,2016,"13,746",26.6,31.9,0.4
מודיעין-מכבים-רעות*,2015,"14,217",24.6,34.9,0.4
מזכרת בתיה,2019,"13,397.30",31,38.4,0.4
מזכרת בתיה,2018,"13,695.50",31.7,42,0.5
מזכרת בתיה,2017,"13,320.40",29.2,35.3,0.5
מזכרת בתיה,2016,"12,775",29.4,39.2,0.4
מזכרת בתיה,2015,"13,212",24.2,37.2,0.4
מזרעה,2019,"6,753.70",50.1,49.7,0.4
מזרעה,2018,"6,739.00",47.7,46.1,0.4
מזרעה,2017,"6,515.10",47.8,48,0.4
מזרעה,2016,"6,080.40",49,49.2,0.4
מזרעה,2015,"5,958.20",48.1,47.8,0.4
מטולה,2019,"9,523.50",42.4,49.1,0.4
מטולה,2018,"8,945.50",45.6,48,0.5
מטולה,2017,"8,977.10",44.5,36.4,0.5
מטולה,2016,"8,459.10",48.2,44.6,0.5
מטולה,2015,"8,617.20",44.2,44,0.5
מיתר,2019,"15,289.70",28.6,33.4,0.4
מיתר,2018,"15,718.30",26.9,37.1,0.5
מיתר,2017,"15,582.40",26.4,30.8,0.4
מיתר,2016,"14,912.50",27.9,33.3,0.4
מיתר,2015,"14,839.00",25.4,29.6,0.4
מסעדה,2019,"5,601.20",63.5,52.4,0.4
מסעדה,2018,"5,476.70",65,54.9,0.4
מסעדה,2017,"5,360.90",63.6,52.6,0.5
מסעדה,2016,"4,997.50",65.7,55.3,0.4
מסעדה,2015,"4,737.20",65.1,58.9,0.4
מעיליא,2019,"9,671.40",38.2,38.9,0.4
מעיליא,2018,"9,439.00",39.2,42.1,0.4
מעיליא,2017,"9,191.40",38.8,38.5,0.4
מעיליא,2016,"8,963.30",37.4,42.9,0.4
מעיליא,2015,"8,743.20",37.1,46.1,0.4
מעלה אדומים,2019,"9,957.10",34.6,38.5,0.4
מעלה אדומים,2018,"9,869.20",33.1,38.2,0.4
מעלה אדומים,2017,"9,631.50",32.7,37.1,0.4
מעלה אדומים,2016,"9,060",34.1,37.7,0.4
מעלה אדומים,2015,"8,936",32.4,40.6,0.4
מעלה אפרים,2019,"8,003.60",36.8,52.3,0.3
מעלה אפרים,2018,"7,639.20",39,53.8,0.4
מעלה אפרים,2017,"7,351.80",38.3,40.7,0.4
מעלה אפרים,2016,"6,826.00",39,41.7,0.3
מעלה אפרים,2015,"6,683.10",37.4,53.6,0.3
מעלה עירון,2019,"6,037.90",58.3,33.3,0.4
מעלה עירון,2018,"6,087.00",57.5,38.4,0.4
מעלה עירון,2017,"5,906.90",56.3,41.7,0.4
מעלה עירון,2016,"5,657.80",56.3,41.2,0.4
מעלה עירון,2015,"5,475.70",54.2,44.8,0.4
מעלות-תרשיחא,2019,"8,774.80",37.7,41.5,0.4
מעלות-תרשיחא,2018,"8,647.10",37.3,44.5,0.4
מעלות-תרשיחא,2017,"8,276.20",37.1,43.2,0.4
מעלות-תרשיחא,2016,"7,751",38.9,41.2,0.4
מעלות-תרשיחא,2015,"7,745",37,41.7,0.4
מצפה רמון,2019,"7,769.80",46.7,41.5,0.4
מצפה רמון,2018,"7,457.20",47,55.7,0.4
מצפה רמון,2017,"7,254.30",46.8,53.4,0.4
מצפה רמון,2016,"6,463.40",50.6,52.9,0.4
מצפה רמון,2015,"7,140.80",44.6,53.4,0.4
משהד,2019,"6,007.40",56.7,31.5,0.4
משהד,2018,"6,002.70",56,31.5,0.4
משהד,2017,"5,726.90",54.9,35,0.4
משהד,2016,"5,472.50",55.6,34.9,0.4
משהד,2015,"5,304.90",53.5,34.6,0.4
נהרייה,2019,"9,912.40",36.4,40,0.4
נהרייה,2018,"9,571.90",37.5,44.3,0.4
נהרייה,2017,"9,650.20",35.2,39.5,0.4
נהרייה,2016,"9,208",35.7,41.2,0.4
נהרייה,2015,"9,176",34.5,43.5,0.4
נוף הגליל,2019,"8,107.30",40.8,43.8,0.4
נוף הגליל,2018,"7,750.60",42.3,45.3,0.4
נוף הגליל,2017,"7,516.90",40.5,42.4,0.4
נוף הגליל,2016,"7,206",40.9,45.4,0.4
נוף הגליל,2015,"7,101",39,47.4,0.4
נחף,2019,"6,226.30",55.3,47.1,0.4
נחף,2018,"6,199.70",54.4,53.8,0.4
נחף,2017,"5,994.90",53.4,54.8,0.4
נחף,2016,"5,637.90",55.5,55,0.4
נחף,2015,"5,306.70",55.7,61.5,0.4
נס ציונה,2019,"13,333.00",29.8,32.3,0.4
נס ציונה,2018,"13,816.10",27.8,35.3,0.5
נס ציונה,2017,"13,501.70",26.6,31.3,0.4
נס ציונה,2016,"12,955",27.1,31.4,0.4
נס ציונה,2015,"12,814",25.7,31.9,0.4
